sub	elec_name	number	event_scores	null_scores
1	LENT	1	0.6172839506172839	0.5802469135802469
1	LENT	2	0.654320987654321	0.5555555555555556
1	LENT	3	0.5802469135802469	0.5185185185185185
1	LENT	4	0.5555555555555556	0.43209876543209874
1	LENT	5	0.6296296296296297	0.5555555555555556
1	LENT	6	0.5432098765432098	0.5308641975308642
1	LENT	7	0.6790123456790124	0.5432098765432098
1	LAMY	1	0.5061728395061729	0.5185185185185185
1	LAMY	2	0.49382716049382713	0.49382716049382713
1	LAMY	3	0.6049382716049383	0.43209876543209874
1	LAMY	4	0.6296296296296297	0.6172839506172839
1	LAMY	5	0.5432098765432098	0.5432098765432098
1	LAMY	6	0.4444444444444444	0.4691358024691358
1	LAMY	7	0.6666666666666666	0.5555555555555556
1	LPHG	1	0.5925925925925926	0.5432098765432098
1	LPHG	2	0.7037037037037037	0.5802469135802469
1	LPHG	3	0.7901234567901234	0.5185185185185185
1	LPHG	4	0.7037037037037037	0.5555555555555556
1	LPHG	5	0.8148148148148148	0.5432098765432098
1	LPHG	6	0.7901234567901234	0.49382716049382713
1	LPHG	7	0.7777777777777778	0.4691358024691358
1	LPLI	1	0.7777777777777778	0.4444444444444444
1	LPLI	2	0.5185185185185185	0.3950617283950617
1	LPLI	3	0.691358024691358	0.49382716049382713
1	LPLI	4	0.5555555555555556	0.5308641975308642
1	LPLI	5	0.6419753086419753	0.5061728395061729
1	LPLI	6	0.7037037037037037	0.4567901234567901
1	LPLI	7	0.7777777777777778	0.4444444444444444
1	LPLI	8	0.691358024691358	0.4444444444444444
1	LPLI	9	0.691358024691358	0.48148148148148145
1	LSTG	1	0.7654320987654321	0.4691358024691358
1	LSTG	2	0.6666666666666666	0.5061728395061729
1	LSTG	3	0.7530864197530864	0.5679012345679012
1	LSTG	4	0.7407407407407407	0.5308641975308642
1	LPIT	1	0.7407407407407407	0.5061728395061729
1	LPIT	2	0.691358024691358	0.5432098765432098
1	LPIT	3	0.7777777777777778	0.4567901234567901
1	LPIT	4	0.8641975308641975	0.4444444444444444
1	LPIT	5	0.7777777777777778	0.49382716049382713
1	LPIT	6	0.691358024691358	0.5185185185185185
1	LPIT	7	0.7160493827160493	0.5432098765432098
1	LTPO	3	0.691358024691358	0.48148148148148145
1	LTPO	4	0.7037037037037037	0.5555555555555556
1	LTPO	5	0.691358024691358	0.5308641975308642
1	LTPO	6	0.7407407407407407	0.5185185185185185
1	LTPO	7	0.7160493827160493	0.5061728395061729
1	LTPO	8	0.7407407407407407	0.48148148148148145
1	LBRI	1	0.7530864197530864	0.5679012345679012
1	LBRI	2	0.691358024691358	0.6049382716049383
1	LBRI	3	0.7283950617283951	0.5802469135802469
1	LBRI	4	0.8024691358024691	0.5679012345679012
1	LBRI	5	0.7407407407407407	0.48148148148148145
1	LBRI	6	0.691358024691358	0.5061728395061729
1	LBRI	7	0.7530864197530864	0.4444444444444444
1	LBRI	8	0.7777777777777778	0.49382716049382713
1	LACN	1	0.7160493827160493	0.49382716049382713
1	LACN	2	0.8518518518518519	0.5432098765432098
1	LACN	3	0.8271604938271605	0.4444444444444444
1	LACN	4	0.8395061728395061	0.43209876543209874
1	LACN	5	0.8518518518518519	0.49382716049382713
1	LACN	6	0.7654320987654321	0.5432098765432098
1	LACN	7	0.7407407407407407	0.5185185185185185
1	LACN	8	0.7530864197530864	0.5061728395061729
1	LOFC	1	0.7901234567901234	0.5432098765432098
1	LOFC	2	0.7407407407407407	0.5555555555555556
1	LOFC	3	0.7654320987654321	0.4444444444444444
1	LOFC	4	0.8148148148148148	0.49382716049382713
1	LOFC	5	0.8024691358024691	0.5308641975308642
1	LOFC	6	0.7283950617283951	0.5679012345679012
1	LOFC	7	0.7160493827160493	0.5555555555555556
1	LOFC	8	0.7037037037037037	0.6172839506172839
1	LOFC	9	0.7283950617283951	0.5802469135802469
1	LPCN	1	0.8148148148148148	0.49382716049382713
1	LPCN	2	0.7530864197530864	0.5679012345679012
1	LPCN	3	0.8395061728395061	0.48148148148148145
1	LPCN	4	0.8641975308641975	0.5802469135802469
1	LPCN	5	0.8271604938271605	0.5925925925925926
1	LPCN	6	0.8024691358024691	0.4444444444444444
1	LPCN	7	0.8518518518518519	0.5679012345679012
1	LSMA	1	0.691358024691358	0.5185185185185185
1	LSMA	2	0.7777777777777778	0.5925925925925926
1	LSMA	3	0.8271604938271605	0.5555555555555556
1	LSMA	4	0.8271604938271605	0.5432098765432098
1	LSMA	5	0.8024691358024691	0.5432098765432098
1	LSMA	6	0.8518518518518519	0.5432098765432098
1	LSMA	7	0.8395061728395061	0.5555555555555556
1	LSMA	8	0.8024691358024691	0.5555555555555556
1	LSMA	9	0.7777777777777778	0.5925925925925926
1	LSMA	10	0.8271604938271605	0.6296296296296297
1	LSMA	11	0.8271604938271605	0.5679012345679012
1	LSMA	12	0.7654320987654321	0.6172839506172839
1	LSMA	13	0.7654320987654321	0.5802469135802469
1	LSMA	14	0.7901234567901234	0.5185185185185185
1	LSMA	15	0.7407407407407407	0.48148148148148145
1	LSMA	16	0.8888888888888888	0.3950617283950617
1	LPM	1	0.9135802469135802	0.4691358024691358
1	LPM	2	0.8641975308641975	0.4444444444444444
1	LPM	3	0.8765432098765432	0.4444444444444444
1	LPM	5	0.8641975308641975	0.5679012345679012
1	LPM	6	0.8271604938271605	0.5432098765432098
1	LPM	7	0.7407407407407407	0.4444444444444444
1	LPM	8	0.6296296296296297	0.5802469135802469
1	LPM	9	0.691358024691358	0.5432098765432098
1	LPM	10	0.691358024691358	0.5679012345679012
1	RAHP	1	0.6296296296296297	0.5802469135802469
1	RAHP	2	0.6790123456790124	0.5679012345679012
1	RAHP	3	0.6666666666666666	0.5925925925925926
1	RAHP	4	0.7530864197530864	0.4567901234567901
1	RAHP	5	0.7530864197530864	0.4691358024691358
1	RAHP	6	0.691358024691358	0.5802469135802469
1	RAHP	7	0.7530864197530864	0.49382716049382713
1	RAHP	8	0.691358024691358	0.4444444444444444
1	RPHP	1	0.7407407407407407	0.6172839506172839
1	RPHP	2	0.7777777777777778	0.49382716049382713
1	RPHP	3	0.7160493827160493	0.43209876543209874
1	RPHP	4	0.7407407407407407	0.48148148148148145
1	RPHP	5	0.654320987654321	0.4691358024691358
1	RPHP	6	0.6790123456790124	0.4567901234567901
1	RPHP	8	0.691358024691358	0.48148148148148145
2	LATP	1	0.8482142857142857	0.5714285714285714
2	LATP	2	0.8660714285714286	0.5178571428571429
2	LATP	3	0.8214285714285714	0.5267857142857143
2	LATP	4	0.8839285714285714	0.5267857142857143
2	LATP	5	0.8392857142857143	0.5535714285714286
2	LATP	6	0.7767857142857143	0.5267857142857143
2	LATP	7	0.7678571428571429	0.5357142857142857
2	LAMG	1	0.5803571428571429	0.5535714285714286
2	LAMG	2	0.5982142857142857	0.45535714285714285
2	LAMG	3	0.625	0.44642857142857145
2	LAMG	4	0.6875	0.45535714285714285
2	LAMG	5	0.8035714285714286	0.49107142857142855
2	LAMG	6	0.75	0.4732142857142857
2	LAMG	7	0.7410714285714286	0.5446428571428571
2	LAMG	8	0.7678571428571429	0.5446428571428571
2	LAMG	9	0.7678571428571429	0.5357142857142857
2	LAHP	1	0.5625	0.5357142857142857
2	LAHP	2	0.625	0.6339285714285714
2	LAHP	3	0.6785714285714286	0.5446428571428571
2	LAHP	4	0.7410714285714286	0.5089285714285714
2	LAHP	5	0.7767857142857143	0.48214285714285715
2	LAHP	6	0.7321428571428571	0.4642857142857143
2	LAHP	7	0.7232142857142857	0.44642857142857145
2	LPLI	1	0.7589285714285714	0.5625
2	LPLI	2	0.7053571428571429	0.5625
2	LPLI	3	0.6428571428571429	0.5625
2	LPLI	4	0.6428571428571429	0.5267857142857143
2	LPLI	5	0.625	0.5
2	LPLI	6	0.5892857142857143	0.5535714285714286
2	LPLI	7	0.5267857142857143	0.5714285714285714
2	LSTG	1	0.5625	0.5357142857142857
2	LSTG	2	0.7589285714285714	0.44642857142857145
2	LSTG	3	0.7053571428571429	0.48214285714285715
2	LSTG	4	0.6071428571428571	0.44642857142857145
2	LSTG	5	0.75	0.49107142857142855
2	LSTG	6	0.6428571428571429	0.44642857142857145
2	LSTG	7	0.5714285714285714	0.5089285714285714
2	LSTG	8	0.6875	0.5
2	LOFC	1	0.6696428571428571	0.5625
2	LOFC	2	0.7767857142857143	0.5357142857142857
2	LOFC	3	0.7678571428571429	0.4732142857142857
2	LOFC	4	0.7857142857142857	0.5982142857142857
2	LOFC	5	0.7232142857142857	0.42857142857142855
2	LOFC	6	0.8125	0.5446428571428571
2	LOFC	7	0.7767857142857143	0.4642857142857143
2	LOFC	8	0.6875	0.49107142857142855
2	LSMA	1	0.6696428571428571	0.5535714285714286
2	LSMA	2	0.7232142857142857	0.5535714285714286
2	LSMA	3	0.7767857142857143	0.49107142857142855
2	LSMA	4	0.75	0.45535714285714285
2	LSMA	5	0.7232142857142857	0.5625
2	LSMA	6	0.6785714285714286	0.5535714285714286
2	LSMA	7	0.7142857142857143	0.5535714285714286
2	LSMA	8	0.7053571428571429	0.49107142857142855
2	LSMA	9	0.7767857142857143	0.5267857142857143
2	LSMA	10	0.6964285714285714	0.42857142857142855
2	LSMA	11	0.7589285714285714	0.4642857142857143
2	LSMA	12	0.8482142857142857	0.4642857142857143
2	LSMA	13	0.8125	0.5
2	LSMA	14	0.7142857142857143	0.5446428571428571
2	LACN	1	0.6517857142857143	0.4375
2	LACN	2	0.6875	0.5
2	LACN	3	0.6339285714285714	0.4375
2	LACN	4	0.7767857142857143	0.42857142857142855
2	LACN	5	0.7142857142857143	0.4375
2	LACN	6	0.7678571428571429	0.5089285714285714
2	LACN	8	0.7678571428571429	0.4732142857142857
2	LPCN	2	0.6964285714285714	0.5803571428571429
2	LPCN	3	0.6696428571428571	0.5714285714285714
2	LPCN	4	0.7321428571428571	0.5267857142857143
2	LPCN	5	0.7946428571428571	0.5535714285714286
2	LPCN	6	0.8303571428571429	0.5982142857142857
2	LPCN	7	0.8392857142857143	0.5446428571428571
2	LPCN	8	0.7767857142857143	0.5625
2	ROFC	1	0.7946428571428571	0.4642857142857143
2	ROFC	2	0.8660714285714286	0.49107142857142855
2	ROFC	3	0.8214285714285714	0.5446428571428571
2	ROFC	4	0.8482142857142857	0.5982142857142857
2	ROFC	5	0.8125	0.5982142857142857
2	ROFC	6	0.8839285714285714	0.4732142857142857
2	RACN	1	0.6517857142857143	0.38392857142857145
2	RACN	2	0.6607142857142857	0.4642857142857143
2	RACN	3	0.7053571428571429	0.4107142857142857
2	RACN	4	0.7410714285714286	0.5178571428571429
2	RACN	5	0.7589285714285714	0.5267857142857143
2	RACN	6	0.7946428571428571	0.6339285714285714
2	RSMA	1	0.7321428571428571	0.5803571428571429
2	RSMA	2	0.6517857142857143	0.5714285714285714
2	RSMA	3	0.6696428571428571	0.5178571428571429
2	RSMA	4	0.7589285714285714	0.4732142857142857
2	RSMA	5	0.7410714285714286	0.5089285714285714
2	RSMA	6	0.9107142857142857	0.44642857142857145
2	RSMA	7	0.9196428571428571	0.5357142857142857
2	RSMA	8	0.7321428571428571	0.5267857142857143
2	RSMA	9	0.6696428571428571	0.5
2	RSMA	10	0.6160714285714286	0.4732142857142857
2	RSMA	11	0.5803571428571429	0.4732142857142857
2	RSMA	12	0.8125	0.5714285714285714
2	RSMA	13	0.6964285714285714	0.45535714285714285
2	RSMA	14	0.7946428571428571	0.5267857142857143
2	RPLI	1	0.6785714285714286	0.5892857142857143
2	RPLI	2	0.5892857142857143	0.5
2	RPLI	3	0.7053571428571429	0.42857142857142855
2	RPLI	4	0.7053571428571429	0.36607142857142855
2	RPLI	5	0.6428571428571429	0.5267857142857143
2	RPLI	6	0.5625	0.41964285714285715
2	RMTG	1	0.7142857142857143	0.5714285714285714
2	RMTG	2	0.6785714285714286	0.5446428571428571
2	RMTG	3	0.6696428571428571	0.4375
2	RMTG	4	0.6428571428571429	0.4732142857142857
2	RMTG	5	0.5178571428571429	0.4732142857142857
2	RMTG	6	0.6071428571428571	0.5089285714285714
2	RSTG	1	0.7410714285714286	0.48214285714285715
2	RSTG	2	0.75	0.5446428571428571
2	RSTG	3	0.6696428571428571	0.4732142857142857
2	RSTG	4	0.6785714285714286	0.5267857142857143
2	RSTG	5	0.7410714285714286	0.5982142857142857
2	RSTG	6	0.5803571428571429	0.4107142857142857
2	RTPO	5	0.75	0.6607142857142857
2	RTPO	6	0.7321428571428571	0.5535714285714286
2	RTPO	7	0.7767857142857143	0.5803571428571429
5	LTPL	1	0.6068376068376068	0.49572649572649574
5	LTPL	2	0.6923076923076923	0.5128205128205128
5	LTPL	3	0.6324786324786325	0.5299145299145299
5	LTPL	4	0.6239316239316239	0.5128205128205128
5	LTPL	5	0.6495726495726496	0.5299145299145299
5	LAMY	1	0.6153846153846154	0.4444444444444444
5	LAMY	2	0.5982905982905983	0.39316239316239315
5	LAMY	3	0.5726495726495726	0.48717948717948717
5	LAMY	4	0.5299145299145299	0.452991452991453
5	LAMY	5	0.5213675213675214	0.4700854700854701
5	LAMY	6	0.5982905982905983	0.5042735042735043
5	LAMY	7	0.5811965811965812	0.5042735042735043
5	LAHP	1	0.5726495726495726	0.39316239316239315
5	LAHP	2	0.6410256410256411	0.46153846153846156
5	LAHP	3	0.5641025641025641	0.42735042735042733
5	LAHP	4	0.4700854700854701	0.48717948717948717
5	LAHP	5	0.5384615384615384	0.46153846153846156
5	LAHP	6	0.49572649572649574	0.5213675213675214
5	LAHP	7	0.5811965811965812	0.5641025641025641
5	LSTG	1	0.6495726495726496	0.5042735042735043
5	LSTG	2	0.5641025641025641	0.5384615384615384
5	LSTG	3	0.5726495726495726	0.48717948717948717
5	LSTG	4	0.5897435897435898	0.46153846153846156
5	LSTG	5	0.5641025641025641	0.5042735042735043
5	LSTG	6	0.5811965811965812	0.4444444444444444
5	LSTG	7	0.5897435897435898	0.41025641025641024
5	LAIN	1	0.5982905982905983	0.4444444444444444
5	LAIN	2	0.5811965811965812	0.5042735042735043
5	LAIN	3	0.5897435897435898	0.37606837606837606
5	LAIN	4	0.6923076923076923	0.47863247863247865
5	LAIN	5	0.6495726495726496	0.5213675213675214
5	LACG	1	0.5641025641025641	0.4700854700854701
5	LACG	4	0.6324786324786325	0.5213675213675214
5	LACG	7	0.7008547008547008	0.48717948717948717
5	LOFC	1	0.5811965811965812	0.5042735042735043
5	LOFC	2	0.5213675213675214	0.48717948717948717
5	LOFC	3	0.6410256410256411	0.5470085470085471
5	LOFC	4	0.5726495726495726	0.4017094017094017
5	LOFC	5	0.6410256410256411	0.49572649572649574
5	LOFC	6	0.5982905982905983	0.48717948717948717
5	LOFC	7	0.6837606837606838	0.5299145299145299
5	LOFC	8	0.5982905982905983	0.5384615384615384
5	LOFC	9	0.6410256410256411	0.5128205128205128
5	RTPL	1	0.5555555555555556	0.48717948717948717
5	RTPL	2	0.6410256410256411	0.5641025641025641
5	RTPL	3	0.5897435897435898	0.5726495726495726
5	RTPL	4	0.6324786324786325	0.452991452991453
5	RTPL	5	0.6153846153846154	0.46153846153846156
5	RAMY	1	0.5897435897435898	0.5128205128205128
5	RAMY	2	0.6752136752136753	0.5384615384615384
5	RAMY	3	0.6324786324786325	0.5213675213675214
5	RAMY	4	0.6410256410256411	0.5299145299145299
5	RAMY	5	0.6923076923076923	0.5042735042735043
5	RAMY	6	0.6410256410256411	0.5299145299145299
5	RAMY	8	0.6239316239316239	0.5128205128205128
5	RAMY	9	0.7008547008547008	0.47863247863247865
5	RAMY	10	0.6752136752136753	0.5128205128205128
5	RAMY	11	0.6666666666666666	0.49572649572649574
5	RAHP	1	0.6324786324786325	0.5042735042735043
5	RAHP	2	0.6495726495726496	0.4358974358974359
5	RAHP	3	0.5726495726495726	0.5299145299145299
5	RAHP	4	0.6666666666666666	0.49572649572649574
5	RAHP	5	0.5982905982905983	0.452991452991453
5	RAHP	6	0.5726495726495726	0.41025641025641024
5	RAHP	7	0.5811965811965812	0.5470085470085471
5	RSTG	1	0.6495726495726496	0.5299145299145299
5	RSTG	2	0.5811965811965812	0.5042735042735043
5	RSTG	3	0.6068376068376068	0.5384615384615384
5	RSTG	4	0.6837606837606838	0.5299145299145299
5	RSTG	5	0.6324786324786325	0.5128205128205128
5	RSTG	6	0.5470085470085471	0.5641025641025641
5	RSTG	7	0.5982905982905983	0.5641025641025641
5	RSTG	8	0.6495726495726496	0.49572649572649574
5	RSTG	9	0.5384615384615384	0.49572649572649574
5	RSTG	10	0.6068376068376068	0.46153846153846156
5	RSTG	11	0.5982905982905983	0.48717948717948717
5	RSTG	12	0.5555555555555556	0.47863247863247865
5	RSTG	13	0.5982905982905983	0.5470085470085471
5	RPLIN	1	0.5470085470085471	0.42735042735042733
5	RPLIN	2	0.5384615384615384	0.5897435897435898
5	RPLIN	3	0.6153846153846154	0.4358974358974359
5	RPLIN	4	0.6324786324786325	0.5555555555555556
5	RPLIN	5	0.5470085470085471	0.5555555555555556
5	RAIN	1	0.7435897435897436	0.5384615384615384
5	RAIN	2	0.7521367521367521	0.5213675213675214
5	RAIN	3	0.7435897435897436	0.5042735042735043
5	RAIN	4	0.7692307692307693	0.48717948717948717
5	RAIN	5	0.6410256410256411	0.46153846153846156
5	RACG	1	0.6837606837606838	0.5213675213675214
5	RACG	2	0.6581196581196581	0.4700854700854701
5	RACG	3	0.6581196581196581	0.49572649572649574
5	RACG	4	0.6837606837606838	0.49572649572649574
5	RACG	5	0.6752136752136753	0.48717948717948717
5	RACG	6	0.6666666666666666	0.5128205128205128
5	RACG	7	0.6752136752136753	0.49572649572649574
5	ROFC	1	0.6410256410256411	0.452991452991453
5	ROFC	2	0.6239316239316239	0.4358974358974359
5	ROFC	3	0.6153846153846154	0.4700854700854701
5	ROFC	4	0.6324786324786325	0.5128205128205128
5	ROFC	5	0.5897435897435898	0.5042735042735043
5	ROFC	6	0.6666666666666666	0.48717948717948717
5	ROFC	7	0.5811965811965812	0.5384615384615384
5	ROFC	8	0.5982905982905983	0.452991452991453
5	ROFC	9	0.6581196581196581	0.4700854700854701
5	RSLS	1	0.7777777777777778	0.5213675213675214
5	RSLS	2	0.6581196581196581	0.452991452991453
5	RSLS	3	0.6837606837606838	0.47863247863247865
5	RSLS	4	0.6410256410256411	0.4700854700854701
5	RSLS	5	0.7094017094017094	0.4700854700854701
5	RSLS	6	0.7264957264957265	0.5470085470085471
5	RSLS	7	0.7094017094017094	0.5641025641025641
5	RSLS	8	0.6752136752136753	0.5897435897435898
5	RSLS	9	0.6752136752136753	0.5470085470085471
5	RALS	1	0.6752136752136753	0.5299145299145299
5	RALS	2	0.7606837606837606	0.49572649572649574
5	RALS	3	0.7692307692307693	0.5384615384615384
5	RALS	4	0.8803418803418803	0.4358974358974359
5	RALS	5	0.7094017094017094	0.49572649572649574
5	RPLS	1	0.717948717948718	0.5299145299145299
5	RPLS	2	0.7948717948717948	0.46153846153846156
5	RPLS	3	0.8632478632478633	0.5299145299145299
5	RPLS	4	0.905982905982906	0.48717948717948717
5	RPLS	5	0.7777777777777778	0.39316239316239315
6	RENTENC	1	0.5583333333333333	0.49166666666666664
6	RENTENC	2	0.48333333333333334	0.4583333333333333
6	RENTENC	3	0.5833333333333334	0.5166666666666667
6	RENTENC	4	0.5833333333333334	0.5583333333333333
6	RENTENC	5	0.55	0.5166666666666667
6	RENTENC	7	0.575	0.5083333333333333
6	RENTENC	8	0.5083333333333333	0.5
6	RAMYG	1	0.55	0.525
6	RAMYG	2	0.525	0.6583333333333333
6	RAMYG	3	0.5416666666666666	0.575
6	RAMYG	4	0.525	0.6166666666666667
6	RAMYG	5	0.6	0.5666666666666667
6	RAMYG	6	0.5083333333333333	0.6
6	RAMYG	7	0.5416666666666666	0.5
6	RAMYG	8	0.5333333333333333	0.525
6	RAMYG	9	0.5833333333333334	0.475
6	RAMYG	10	0.55	0.4
6	RLESON	1	0.6083333333333333	0.5
6	RLESON	2	0.5416666666666666	0.575
6	RLESON	3	0.5083333333333333	0.6
6	RLESON	4	0.5083333333333333	0.5916666666666667
6	RLESON	5	0.45	0.5916666666666667
6	RLESON	6	0.48333333333333334	0.5166666666666667
6	RLESON	7	0.5	0.49166666666666664
6	RLESON	8	0.55	0.48333333333333334
6	RLESON	9	0.5833333333333334	0.5416666666666666
6	RLESON	10	0.5833333333333334	0.5
6	RAHIPP	1	0.5916666666666667	0.5333333333333333
6	RAHIPP	2	0.6416666666666667	0.475
6	RAHIPP	3	0.5833333333333334	0.5666666666666667
6	RAHIPP	4	0.5666666666666667	0.55
6	RAHIPP	5	0.5666666666666667	0.5666666666666667
6	RAHIPP	6	0.55	0.5
6	RAHIPP	7	0.49166666666666664	0.5166666666666667
6	RAHIPP	8	0.4583333333333333	0.45
6	RAHIPP	9	0.475	0.44166666666666665
6	RAHIPP	10	0.5333333333333333	0.4083333333333333
6	RPLNINS	1	0.5583333333333333	0.44166666666666665
6	RPLNINS	2	0.6416666666666667	0.49166666666666664
6	RPLNINS	3	0.6083333333333333	0.5
6	RPLNINS	4	0.5916666666666667	0.5
6	RPLNINS	5	0.5833333333333334	0.49166666666666664
6	RPLNINS	6	0.5833333333333334	0.4666666666666667
6	RPLNINS	7	0.65	0.5
6	RPLNINS	8	0.675	0.4583333333333333
6	RSTPHP	1	0.6166666666666667	0.4666666666666667
6	RSTPHP	2	0.5916666666666667	0.49166666666666664
6	RSTPHP	3	0.6916666666666667	0.49166666666666664
6	RSTPHP	4	0.5916666666666667	0.5833333333333334
6	RSTPHP	5	0.6	0.5166666666666667
6	RSTPHP	6	0.65	0.5416666666666666
6	RSTPHP	7	0.55	0.5083333333333333
6	RSTPHP	8	0.6	0.475
6	RSTPHP	9	0.6	0.425
6	RSTPHP	10	0.6	0.575
6	RSTPHP	11	0.55	0.5333333333333333
6	RSTPHP	12	0.5416666666666666	0.5666666666666667
6	RAINS	1	0.5666666666666667	0.5666666666666667
6	RAINS	2	0.55	0.48333333333333334
6	RAINS	3	0.55	0.49166666666666664
6	RAINS	4	0.5916666666666667	0.5083333333333333
6	RAINS	5	0.6666666666666666	0.4
6	RAINS	6	0.7333333333333333	0.475
6	RACING	1	0.525	0.4
6	RACING	2	0.5583333333333333	0.48333333333333334
6	RACING	3	0.6083333333333333	0.5166666666666667
6	RACING	4	0.6666666666666666	0.5
6	RACING	5	0.6833333333333333	0.5
6	RACING	6	0.6416666666666667	0.475
6	RACING	7	0.625	0.4666666666666667
6	RACING	8	0.5833333333333334	0.5166666666666667
6	ROFC	1	0.525	0.48333333333333334
6	ROFC	2	0.5333333333333333	0.6083333333333333
6	ROFC	3	0.6	0.5416666666666666
6	ROFC	4	0.5166666666666667	0.575
6	ROFC	5	0.5666666666666667	0.4666666666666667
6	ROFC	8	0.55	0.5166666666666667
6	LAMYG	1	0.6416666666666667	0.5083333333333333
6	LAMYG	2	0.5583333333333333	0.5583333333333333
6	LAMYG	3	0.6333333333333333	0.5333333333333333
6	LAMYG	4	0.5333333333333333	0.5166666666666667
6	LAMYG	5	0.525	0.5333333333333333
6	LAMYG	6	0.5833333333333334	0.5166666666666667
6	LAMYG	7	0.5833333333333334	0.5
6	LAMYG	8	0.5583333333333333	0.5583333333333333
6	LAMYG	9	0.6333333333333333	0.575
6	LAMYG	10	0.6083333333333333	0.5333333333333333
6	LAHIPP	1	0.575	0.5083333333333333
6	LAHIPP	2	0.49166666666666664	0.5666666666666667
6	LAHIPP	4	0.5083333333333333	0.525
6	LAHIPP	5	0.575	0.5333333333333333
6	LAHIPP	6	0.6083333333333333	0.5666666666666667
6	LAHIPP	7	0.525	0.48333333333333334
6	LAHIPP	8	0.6	0.5
6	LAHIPP	9	0.625	0.48333333333333334
6	LAHIPP	10	0.5666666666666667	0.4666666666666667
6	LSTGPHP	1	0.55	0.44166666666666665
6	LSTGPHP	2	0.575	0.49166666666666664
6	LSTGPHP	3	0.6666666666666666	0.5416666666666666
6	LSTGPHP	4	0.625	0.5083333333333333
6	LSTGPHP	5	0.625	0.48333333333333334
6	LSTGPHP	6	0.7083333333333334	0.5083333333333333
6	LSTGPHP	7	0.55	0.5416666666666666
6	LSTGPHP	8	0.5333333333333333	0.44166666666666665
6	LAINS	1	0.575	0.5
6	LAINS	2	0.6	0.55
6	LAINS	3	0.625	0.48333333333333334
6	LAINS	4	0.6666666666666666	0.48333333333333334
6	LAINS	5	0.675	0.5333333333333333
6	LAINS	6	0.6916666666666667	0.5416666666666666
6	LACING	1	0.49166666666666664	0.5166666666666667
6	LACING	2	0.5583333333333333	0.5
6	LACING	3	0.5916666666666667	0.5166666666666667
6	LACING	4	0.6583333333333333	0.5166666666666667
6	LACING	5	0.6833333333333333	0.48333333333333334
6	LACING	6	0.5333333333333333	0.4666666666666667
6	LACING	8	0.6333333333333333	0.55
6	LOFC	1	0.5833333333333334	0.5166666666666667
6	LOFC	2	0.6166666666666667	0.5166666666666667
6	LOFC	3	0.6083333333333333	0.5
6	LOFC	4	0.6166666666666667	0.5083333333333333
6	LOFC	5	0.6083333333333333	0.475
6	LOFC	7	0.6416666666666667	0.55
6	LOFC	8	0.6	0.525
9	LTP	1	0.6782608695652174	0.4956521739130435
9	LTP	2	0.6173913043478261	0.41739130434782606
9	LTP	3	0.5304347826086957	0.3391304347826087
9	LTP	4	0.5217391304347826	0.40869565217391307
9	LTP	5	0.5304347826086957	0.4260869565217391
9	LTP	6	0.5217391304347826	0.3826086956521739
9	LTP	7	0.6	0.4260869565217391
9	LTP	8	0.6260869565217392	0.5130434782608696
9	LENT	1	0.591304347826087	0.4956521739130435
