onset	duration	trial_type	value	sample
76.59603	0.09999847412109375	Fixation	1	76551
77.09632411764706	0.100006103515625	ISI Onset	3	77051
77.6666594117647	0.100006103515625	Go Cue	2	77621
78.8383482352941	0.09999847412109375	Response	4	78792
82.88672823529411	0.09999847412109375	Fixation	1	82838
83.48708117647058	0.09999847412109375	ISI Onset	3	83438
83.90632764705882	0.09999847412109375	Go Cue	2	83857
84.98296058823529	0.09999847412109375	Response	4	84933
89.12639647058823	0.09999847412109375	Fixation	1	89074
89.62669058823529	0.09999847412109375	ISI Onset	3	89574
89.94487764705882	0.09999847412109375	Go Cue	2	89892
90.81138705882353	0.09999847412109375	Response	4	90758
95.16694764705882	0.09999847412109375	Fixation	1	95111
95.8673594117647	0.09999847412109375	ISI Onset	3	95811
96.37265647058823	0.09999847412109375	Go Cue	2	96316
97.1591188235294	0.09999847412109375	Response	4	97102
101.59072411764706	0.100006103515625	Fixation	1	101531
102.19107705882352	0.09999847412109375	ISI Onset	3	102131
102.9105	0.09999847412109375	Go Cue	2	102850
104.11020529411763	0.09999847412109375	Response	4	104049
108.1475788235294	0.100006103515625	Fixation	1	108084
108.44775529411764	0.09999847412109375	ISI Onset	3	108384
108.95005058823529	0.09999847412109375	Go Cue	2	108886
109.57341705882352	0.09999847412109375	Response	4	109509
114.17111999999999	0.09999847412109375	Fixation	1	114104
114.47129647058823	0.09999847412109375	ISI Onset	3	114404
115.09066058823528	0.09999847412109375	Go Cue	2	115023
115.98318529411763	0.09999847412109375	Response	4	115915
120.3277394117647	0.100006103515625	Fixation	1	120257
120.82803352941175	0.09999847412109375	ISI Onset	3	120757
121.43138823529411	0.09999847412109375	Go Cue	2	121360
122.14280647058823	0.09999847412109375	Response	4	122071
126.65145705882352	0.09999847412109375	Fixation	1	126577
127.3518688235294	0.09999847412109375	ISI Onset	3	127277
127.85416411764704	0.09999847412109375	Go Cue	2	127779
128.7787076470588	0.100006103515625	Response	4	128703
133.07523352941175	0.0999908447265625	Fixation	1	132997
133.37541	0.0999908447265625	ISI Onset	3	133297
133.97776411764704	0.0999908447265625	Go Cue	2	133899
134.5671105882353	0.100006103515625	Response	4	134488
139.19783294117647	0.100006103515625	Fixation	1	139116
139.69812705882353	0.100006103515625	ISI Onset	3	139616
140.00030470588234	0.100006103515625	Go Cue	2	139918
141.05492470588234	0.0999908447265625	Response	4	140972
145.22137411764706	0.100006103515625	Fixation	1	145136
145.92178588235294	0.100006103515625	ISI Onset	3	145836
146.42408117647057	0.0999908447265625	Go Cue	2	146338
147.80889529411763	0.0999908447265625	Response	4	147722
151.66216058823528	0.100006103515625	Fixation	1	151573
152.06239588235292	0.100006103515625	ISI Onset	3	151973
152.7648088235294	0.0999908447265625	Go Cue	2	152675
154.0065388235294	0.0999908447265625	Response	4	153916
158.00188764705882	0.0999908447265625	Fixation	1	157909
158.40212294117646	0.0999908447265625	ISI Onset	3	158309
158.68929176470587	0.100006103515625	Go Cue	2	158596
159.2946476470588	0.100006103515625	Response	4	159201
163.92537	0.100006103515625	Fixation	1	163829
164.22554647058823	0.100006103515625	ISI Onset	3	164129
164.80989	0.100006103515625	Go Cue	2	164713
165.43225588235293	0.100006103515625	Response	4	165335
170.04897	0.100006103515625	Fixation	1	169949
170.74938176470587	0.100006103515625	ISI Onset	3	170649
171.33472588235293	0.0999908447265625	Go Cue	2	171234
172.11818647058823	0.100006103515625	Response	4	172017
176.57280529411764	0.100006103515625	Fixation	1	176469
177.0730994117647	0.0999908447265625	ISI Onset	3	176969
177.75850235294115	0.100006103515625	Go Cue	2	177654
178.7030576470588	0.0999908447265625	Response	4	178598
182.99658176470587	0.100006103515625	Fixation	1	182889
183.69699352941174	0.100006103515625	ISI Onset	3	183589
184.38239647058822	0.0999908447265625	Go Cue	2	184274
185.3699770588235	0.0999908447265625	Response	4	185261
189.62047588235293	0.0999908447265625	Fixation	1	189509
190.02071117647057	0.100006103515625	ISI Onset	3	189909
190.4059376470588	0.0999908447265625	Go Cue	2	190294
191.13136411764705	0.100006103515625	Response	4	191019
195.6430164705882	0.0999908447265625	Fixation	1	195528
196.14331058823527	0.100006103515625	ISI Onset	3	196028
196.5305382352941	0.100006103515625	Go Cue	2	196415
197.49010235294116	0.100006103515625	Response	4	197374
201.76661647058822	0.100006103515625	Fixation	1	201648
202.16685176470585	0.0999908447265625	ISI Onset	3	202048
202.5530788235294	0.0999908447265625	Go Cue	2	202434
203.98792235294115	0.100006103515625	Response	4	203868
207.7901576470588	0.0999908447265625	Fixation	1	207668
208.09033411764705	0.100006103515625	ISI Onset	3	207968
208.6766788235294	0.0999908447265625	Go Cue	2	208554
209.70228176470587	0.0999908447265625	Response	4	209579
213.91375764705882	0.100006103515625	Fixation	1	213788
214.51411058823527	0.0999908447265625	ISI Onset	3	214388
214.91534647058822	0.100006103515625	Go Cue	2	214789
216.00999	0.0999908447265625	Response	4	215883
220.15342588235293	0.100006103515625	Fixation	1	220024
220.55366117647057	0.0999908447265625	ISI Onset	3	220424
221.03894647058823	0.100006103515625	Go Cue	2	220909
222.16160647058823	0.100006103515625	Response	4	222031
226.27702588235292	0.100006103515625	Fixation	1	226144
226.67726117647058	0.100006103515625	ISI Onset	3	226544
226.96342941176468	0.100006103515625	Go Cue	2	226830
228.05206941176468	0.100006103515625	Response	4	227918
232.2005082352941	0.0999908447265625	Fixation	1	232064
232.80086117647056	0.100006103515625	ISI Onset	3	232664
233.0860288235294	0.100006103515625	Go Cue	2	232949
233.9335270588235	0.0999908447265625	Response	4	233796
238.3231076470588	0.100006103515625	Fixation	1	238183
238.9234605882353	0.100006103515625	ISI Onset	3	238783
239.3096876470588	0.0999908447265625	Go Cue	2	239169
240.10515529411762	0.100006103515625	Response	4	239964
244.5467664705882	0.0999908447265625	Fixation	1	244403
245.2471782352941	0.100006103515625	ISI Onset	3	245103
245.53234588235293	0.0999908447265625	Go Cue	2	245388
246.61798411764704	0.100006103515625	Response	4	246473
250.77042529411762	0.0999908447265625	Fixation	1	250623
251.17066058823528	0.100006103515625	ISI Onset	3	251023
251.6579470588235	0.100006103515625	Go Cue	2	251510
252.48343235294115	0.100006103515625	Response	4	252335
256.8940252941176	0.100006103515625	Fixation	1	256743
257.4943782352941	0.100006103515625	ISI Onset	3	257343
257.88060529411763	0.0999755859375	Go Cue	2	257729
258.86618470588235	0.100006103515625	Response	4	258714
263.11768411764706	0.100006103515625	Fixation	1	262963
263.41786058823527	0.100006103515625	ISI Onset	3	263263
264.1032635294117	0.100006103515625	Go Cue	2	263948
264.8597082352941	0.100006103515625	Response	4	264704
269.34034235294115	0.100006103515625	Fixation	1	269182
269.7405776470588	0.100006103515625	ISI Onset	3	269582
270.44199	0.100006103515625	Go Cue	2	270283
271.27648058823524	0.100006103515625	Response	4	271117
275.68107	0.100006103515625	Fixation	1	275519
276.18136411764704	0.100006103515625	ISI Onset	3	276019
276.8677676470588	0.100006103515625	Go Cue	2	276705
277.6632352941176	0.100006103515625	Response	4	277500
282.1048464705882	0.0999755859375	Fixation	1	281939
282.7051994117647	0.100006103515625	ISI Onset	3	282539
283.39060235294113	0.100006103515625	Go Cue	2	283224
284.17406294117643	0.0999755859375	Response	4	284007
288.6446911764706	0.100006103515625	Fixation	1	288475
289.245044117647	0.0999755859375	ISI Onset	3	289075
289.7133194117647	0.100006103515625	Go Cue	2	289543
290.52079411764703	0.100006103515625	Response	4	290350
294.9523994117647	0.100006103515625	Fixation	1	294779
295.2525758823529	0.100006103515625	ISI Onset	3	295079
295.9369782352941	0.100006103515625	Go Cue	2	295763
296.83150411764706	0.100006103515625	Response	4	296657
301.1760582352941	0.100006103515625	Fixation	1	300999
301.87647	0.100006103515625	ISI Onset	3	301699
302.461814117647	0.100006103515625	Go Cue	2	302284
303.2002482352941	0.100006103515625	Response	4	303022
307.69889294117644	0.100006103515625	Fixation	1	307518
308.2992458823529	0.0999755859375	ISI Onset	3	308118
308.98464882352937	0.100006103515625	Go Cue	2	308803
309.96622588235294	0.100006103515625	Response	4	309784
314.2227282352941	0.100006103515625	Fixation	1	314038
314.6229635294117	0.100006103515625	ISI Onset	3	314438
315.00919058823524	0.100006103515625	Go Cue	2	314824
315.76163294117646	0.100006103515625	Response	4	315576
320.2462694117647	0.100006103515625	Fixation	1	320058
320.9466811764706	0.100006103515625	ISI Onset	3	320758
321.6330847058823	0.100006103515625	Go Cue	2	321444
322.2674576470588	0.100006103515625	Response	4	322078
326.87016352941174	0.0999755859375	Fixation	1	326678
327.3704576470588	0.100006103515625	ISI Onset	3	327178
327.9558017647059	0.100006103515625	Go Cue	2	327763
328.7822876470588	0.100006103515625	Response	4	328589
333.21089117647057	0.100006103515625	Fixation	1	333015
333.9113029411764	0.0999755859375	ISI Onset	3	333715
334.1974711764706	0.100006103515625	Go Cue	2	334001
335.02095529411764	0.0999755859375	Response	4	334824
339.4505594117647	0.100006103515625	Fixation	1	339251
340.05091235294117	0.100006103515625	ISI Onset	3	339851
340.33608	0.0999755859375	Go Cue	2	340136
341.11153588235294	0.100006103515625	Response	4	340911
345.59116941176467	0.100006103515625	Fixation	1	345388
346.19152235294115	0.100006103515625	ISI Onset	3	345988
346.8769252941176	0.100006103515625	Go Cue	2	346673
347.82248117647055	0.100006103515625	Response	4	347618
352.13101411764706	0.100006103515625	Fixation	1	351924
352.7313670588235	0.100006103515625	ISI Onset	3	352524
353.10058411764703	0.100006103515625	Go Cue	2	352893
354.1181823529412	0.0999755859375	Response	4	353910
358.35467294117643	0.100006103515625	Fixation	1	358144
358.8549670588235	0.0999755859375	ISI Onset	3	358644
359.3382511764706	0.100006103515625	Go Cue	2	359127
360.1217117647059	0.100006103515625	Response	4	359910
364.59534176470584	0.100006103515625	Fixation	1	364381
364.8955182352941	0.100006103515625	ISI Onset	3	364681
365.1636758823529	0.100006103515625	Go Cue	2	364949
366.0291847058823	0.100006103515625	Response	4	365814
370.41776470588235	0.100006103515625	Fixation	1	370200
370.71794117647056	0.100006103515625	ISI Onset	3	370500
371.3883352941176	0.100006103515625	Go Cue	2	371170
372.2418370588235	0.0999755859375	Response	4	372023
376.6414235294117	0.100006103515625	Fixation	1	376420
376.9416	0.100006103515625	ISI Onset	3	376720
377.62700294117644	0.0999755859375	Go Cue	2	377405
378.48850941176465	0.100006103515625	Response	4	378266
382.88209235294113	0.100006103515625	Fixation	1	382657
383.1822688235294	0.0999755859375	ISI Onset	3	382957
383.85166235294116	0.100006103515625	Go Cue	2	383626
384.6581364705882	0.100006103515625	Response	4	384432
389.12176058823525	0.100006103515625	Fixation	1	388893
389.4219370588235	0.100006103515625	ISI Onset	3	389193
389.7081052941176	0.100006103515625	Go Cue	2	389479
390.56761058823525	0.100006103515625	Response	4	390338
394.96119352941173	0.100006103515625	Fixation	1	394729
395.4614876470588	0.100006103515625	ISI Onset	3	395229
396.03082235294113	0.100006103515625	Go Cue	2	395798
397.3495976470588	0.0999755859375	Response	4	397116
401.28491117647053	0.100006103515625	Fixation	1	401049
401.6851464705882	0.100006103515625	ISI Onset	3	401449
402.37054941176467	0.100006103515625	Go Cue	2	402134
403.36813588235293	0.100006103515625	Response	4	403131
407.62563882352936	0.100006103515625	Fixation	1	407386
407.9258152941176	0.100006103515625	ISI Onset	3	407686
408.61321941176465	0.100006103515625	Go Cue	2	408373
409.6468270588235	0.100006103515625	Response	4	409406
413.8653070588235	0.100006103515625	Fixation	1	413622
414.26554235294117	0.100006103515625	ISI Onset	3	414022
414.55171058823527	0.100006103515625	Go Cue	2	414308
415.2711335294117	0.0999755859375	Response	4	415027
419.80579941176467	0.100006103515625	Fixation	1	419559
420.3060935294117	0.100006103515625	ISI Onset	3	420059
420.79438058823524	0.100006103515625	Go Cue	2	420547
421.8900247058823	0.100006103515625	Response	4	421642
426.0454676470588	0.100006103515625	Fixation	1	425795
426.7458794117647	0.100006103515625	ISI Onset	3	426495
427.2311647058823	0.100006103515625	Go Cue	2	426980
428.0616529411764	0.100006103515625	Response	4	427810
432.48625411764704	0.0999755859375	Fixation	1	432232
432.78643058823525	0.100006103515625	ISI Onset	3	432532
433.37177470588233	0.100006103515625	Go Cue	2	433117
434.1422276470588	0.0999755859375	Response	4	433887
438.62586352941173	0.100006103515625	Fixation	1	438368
438.92603999999994	0.100006103515625	ISI Onset	3	438668
439.3122670588235	0.100006103515625	Go Cue	2	439054
440.0767164705882	0.100006103515625	Response	4	439818
444.5663558823529	0.100006103515625	Fixation	1	444305
444.96659117647056	0.100006103515625	ISI Onset	3	444705
445.6509935294117	0.100006103515625	Go Cue	2	445389
446.3474029411764	0.0999755859375	Response	4	446085
450.9060829411764	0.0999755859375	Fixation	1	450641
451.40637705882347	0.100006103515625	ISI Onset	3	451141
451.79260411764704	0.100006103515625	Go Cue	2	451527
452.41597058823527	0.0999755859375	Response	4	452150
457.07971235294116	0.100006103515625	Fixation	1	456811
457.37988882352937	0.100006103515625	ISI Onset	3	457111
457.63203705882347	0.0999755859375	Go Cue	2	457363
458.40749294117643	0.100006103515625	Response	4	458138
462.8861258823529	0.0999755859375	Fixation	1	462614
463.18630235294114	0.100006103515625	ISI Onset	3	462914
463.57252941176466	0.0999755859375	Go Cue	2	463300
464.76422999999994	0.100006103515625	Response	4	464491
468.8596376470588	0.0999755859375	Fixation	1	468584
469.15981411764704	0.100006103515625	ISI Onset	3	468884
469.71313941176464	0.100006103515625	Go Cue	2	469437
470.7797664705882	0.100006103515625	Response	4	470503
474.96622764705876	0.100006103515625	Fixation	1	474687
475.4665217647058	0.100006103515625	ISI Onset	3	475187
475.8347382352941	0.100006103515625	Go Cue	2	475555
476.865344117647	0.0999755859375	Response	4	476585
481.1058370588235	0.100006103515625	Fixation	1	480823
481.80624882352936	0.100006103515625	ISI Onset	3	481523
482.2775258823529	0.100006103515625	Go Cue	2	481994
483.29212235294113	0.100006103515625	Response	4	483008
487.5466235294117	0.100006103515625	Fixation	1	487260
488.2470352941176	0.100006103515625	ISI Onset	3	487960
488.81636999999995	0.100006103515625	Go Cue	2	488529
489.6808782352941	0.100006103515625	Response	4	489393
494.0864682352941	0.100006103515625	Fixation	1	493796
494.58676235294115	0.100006103515625	ISI Onset	3	494296
495.2571564705882	0.0999755859375	Go Cue	2	494966
496.0606288235294	0.0999755859375	Response	4	495769
500.5272547058823	0.100006103515625	Fixation	1	500233
501.0275488235294	0.100006103515625	ISI Onset	3	500733
501.69794294117645	0.100006103515625	Go Cue	2	501403
502.4804029411764	0.100006103515625	Response	4	502185
506.96804117647054	0.100006103515625	Fixation	1	506670
507.66845294117644	0.100006103515625	ISI Onset	3	507370
508.02065999999996	0.100006103515625	Go Cue	2	507722
509.22837	0.100006103515625	Response	4	508929
564.68097	0.0999755859375	Fixation	1	564349
565.3813817647058	0.0999755859375	ISI Onset	3	565049
566.0357664705882	0.0999755859375	Go Cue	2	565703
567.31752	0.10003662109375	Response	4	566984
571.2548347058823	0.10003662109375	Fixation	1	570919
571.8551876470588	0.10003662109375	ISI Onset	3	571519
572.5746105882353	0.10003662109375	Go Cue	2	572238
573.4441217647059	0.10003662109375	Response	4	573107
577.7946794117646	0.0999755859375	Fixation	1	577455
578.3950323529411	0.10003662109375	ISI Onset	3	578055
579.0974452941176	0.0999755859375	Go Cue	2	578757
579.9779629411764	0.0999755859375	Response	4	579637
584.3185147058823	0.0999755859375	Fixation	1	583975
584.9188676470587	0.0999755859375	ISI Onset	3	584575
585.4211629411765	0.10003662109375	Go Cue	2	585077
586.0795499999999	0.10003662109375	Response	4	585735
590.6592423529411	0.0999755859375	Fixation	1	590312
591.0594776470588	0.10003662109375	ISI Onset	3	590712
591.4457047058823	0.10003662109375	Go Cue	2	591098
592.3352276470588	0.10003662109375	Response	4	591987
596.6657735294117	0.0999755859375	Fixation	1	596315
597.1660676470588	0.0999755859375	ISI Onset	3	596815
597.6673623529412	0.0999755859375	Go Cue	2	597316
598.4067970588235	0.0999755859375	Response	4	598055
602.8894323529412	0.10003662109375	Fixation	1	602535
603.589844117647	0.0999755859375	ISI Onset	3	603235
604.0941405882353	0.10003662109375	Go Cue	2	603739
604.8906088235294	0.0999755859375	Response	4	604535
609.3132088235294	0.0999755859375	Fixation	1	608955
609.6133852941176	0.0999755859375	ISI Onset	3	609255
609.917564117647	0.10003662109375	Go Cue	2	609559
610.9861923529411	0.0999755859375	Response	4	610627
615.1356317647059	0.10003662109375	Fixation	1	614774
615.6359258823529	0.0999755859375	ISI Onset	3	615274
616.1372205882352	0.10003662109375	Go Cue	2	615775
616.8296276470588	0.0999755859375	Response	4	616467
621.3592905882352	0.0999755859375	Fixation	1	620994
621.7595258823529	0.0999755859375	ISI Onset	3	621394
622.0627041176471	0.10003662109375	Go Cue	2	621697
622.8981952941176	0.0999755859375	Response	4	622532
627.2827729411764	0.0999755859375	Fixation	1	626914
627.7830670588235	0.0999755859375	ISI Onset	3	627414
628.0852447058824	0.0999755859375	Go Cue	2	627716
628.8586994117646	0.0999755859375	Response	4	628489
633.3223235294117	0.0999755859375	Fixation	1	632950
634.0227352941176	0.10003662109375	ISI Onset	3	633650
634.4079617647059	0.0999755859375	Go Cue	2	634035
635.1333882352941	0.10003662109375	Response	4	634760
639.6290311764706	0.0999755859375	Fixation	1	639253
640.3294429411765	0.0999755859375	ISI Onset	3	639953
640.8337394117647	0.0999755859375	Go Cue	2	640457
641.5461582352941	0.10003662109375	Response	4	641169
646.0698176470588	0.0999755859375	Fixation	1	645690
646.369994117647	0.0999755859375	ISI Onset	3	645990
646.9543376470588	0.0999755859375	Go Cue	2	646574
648.1540429411764	0.0999755859375	Response	4	647773
652.1934176470588	0.0999755859375	Fixation	1	651810
652.8938294117646	0.0999755859375	ISI Onset	3	652510
653.3791147058823	0.10003662109375	Go Cue	2	652995
654.0475076470588	0.10003662109375	Response	4	653663
658.617194117647	0.10003662109375	Fixation	1	658230
658.9173705882353	0.10003662109375	ISI Onset	3	658530
659.3035976470587	0.10003662109375	Go Cue	2	658916
660.1130735294117	0.0999755859375	Response	4	659725
664.5396758823529	0.0999755859375	Fixation	1	664149
664.8398523529411	0.10003662109375	ISI Onset	3	664449
665.3251376470588	0.0999755859375	Go Cue	2	664934
666.1396164705882	0.10003662109375	Response	4	665748
670.5632170588235	0.0999755859375	Fixation	1	670169
670.9634523529411	0.10003662109375	ISI Onset	3	670569
671.6668658823529	0.0999755859375	Go Cue	2	671272
672.3732811764705	0.0999755859375	Response	4	671978
676.9039447058823	0.10003662109375	Fixation	1	676506
677.6043564705882	0.0999755859375	ISI Onset	3	677206
678.1907011764705	0.10003662109375	Go Cue	2	677792
679.1542676470588	0.0999755859375	Response	4	678755
683.42778	0.0999755859375	Fixation	1	683026
684.0281329411764	0.0999755859375	ISI Onset	3	683626
684.7315464705882	0.0999755859375	Go Cue	2	684329
685.3829294117646	0.0999755859375	Response	4	684980
689.9676247058823	0.0999755859375	Fixation	1	689562
690.5679776470588	0.0999755859375	ISI Onset	3	690162
690.9712147058823	0.10003662109375	Go Cue	2	690565
691.7506729411764	0.0999755859375	Response	4	691344
696.2082935294117	0.0999755859375	Fixation	1	695799
696.7085876470587	0.0999755859375	ISI Onset	3	696299
697.1098235294118	0.10003662109375	Go Cue	2	696700
698.420594117647	0.0999755859375	Response	4	698010
