onset	duration	trial_type	value	sample
702.3479029411765	0.0999755859375	Fixation	1	701935
702.8481970588235	0.0999755859375	ISI Onset	3	702435
703.5336	0.0999755859375	Go Cue	2	703120
704.1669723529411	0.0999755859375	Response	4	703753
708.7716794117647	0.10003662109375	Fixation	1	708355
709.1719147058823	0.0999755859375	ISI Onset	3	708755
709.6602017647058	0.0999755859375	Go Cue	2	709243
710.3726205882352	0.0999755859375	Response	4	709955
714.8952794117647	0.10003662109375	Fixation	1	714475
715.5956911764705	0.0999755859375	ISI Onset	3	715175
715.879858235294	0.0999755859375	Go Cue	2	715459
717.0215294117646	0.0999755859375	Response	4	716600
721.1189382352941	0.0999755859375	Fixation	1	720695
721.6192323529411	0.0999755859375	ISI Onset	3	721195
722.1055182352941	0.0999755859375	Go Cue	2	721681
722.7779135294118	0.10003662109375	Response	4	722353
727.3425970588235	0.10003662109375	Fixation	1	726915
727.7428323529412	0.0999755859375	ISI Onset	3	727315
728.4302364705882	0.0999755859375	Go Cue	2	728002
729.1296476470587	0.10003662109375	Response	4	728701
733.6663147058823	0.0999755859375	Fixation	1	733235
734.1666088235294	0.0999755859375	ISI Onset	3	733735
734.5528358823528	0.0999755859375	Go Cue	2	734121
736.2838535294117	0.0999755859375	Response	4	735851
739.788914117647	0.0999755859375	Fixation	1	739354
740.0890905882352	0.0999755859375	ISI Onset	3	739654
740.5913858823529	0.10003662109375	Go Cue	2	740156
741.2917976470587	0.0999755859375	Response	4	740856
745.8294652941175	0.0999755859375	Fixation	1	745391
746.5298770588234	0.0999755859375	ISI Onset	3	746091
747.1152211764705	0.0999755859375	Go Cue	2	746676
747.9627194117646	0.10003662109375	Response	4	747523
752.3533005882352	0.10003662109375	Fixation	1	751911
752.6534770588235	0.0999755859375	ISI Onset	3	752211
753.3548894117647	0.0999755859375	Go Cue	2	752912
753.9902629411764	0.10003662109375	Response	4	753547
758.5929688235293	0.10003662109375	Fixation	1	758147
758.8931452941176	0.10003662109375	ISI Onset	3	758447
759.1793135294117	0.0999755859375	Go Cue	2	758733
759.8527094117646	0.0999755859375	Response	4	759406
764.4163923529411	0.10003662109375	Fixation	1	763967
764.7165688235293	0.10003662109375	ISI Onset	3	764267
765.3189229411764	0.10003662109375	Go Cue	2	764869
766.4315770588234	0.0999755859375	Response	4	765981
770.5560017647058	0.0999755859375	Fixation	1	770103
771.2564135294117	0.0999755859375	ISI Onset	3	770803
771.8417576470588	0.10003662109375	Go Cue	2	771388
773.1535288235293	0.10003662109375	Response	4	772699
777.0798370588235	0.0999755859375	Fixation	1	776623
777.3800135294117	0.10003662109375	ISI Onset	3	776923
777.9653576470588	0.10003662109375	Go Cue	2	777508
778.6607664705882	0.0999755859375	Response	4	778203
783.2204470588234	0.0999755859375	Fixation	1	782760
783.6206823529411	0.10003662109375	ISI Onset	3	783160
784.3060852941176	0.0999755859375	Go Cue	2	783845
785.0515235294117	0.10003662109375	Response	4	784590
789.543164117647	0.10003662109375	Fixation	1	789079
790.1435170588235	0.10003662109375	ISI Onset	3	789679
790.4456947058823	0.10003662109375	Go Cue	2	789981
791.6854235294117	0.0999755859375	Response	4	791220
795.7167935294117	0.0999755859375	Fixation	1	795249
796.2170876470587	0.0999755859375	ISI Onset	3	795749
796.7844211764706	0.0999755859375	Go Cue	2	796316
797.7609952941176	0.10003662109375	Response	4	797292
802.0405111764705	0.0999755859375	Fixation	1	801569
802.7409229411764	0.10003662109375	ISI Onset	3	802269
803.0100811764705	0.10003662109375	Go Cue	2	802538
804.0807105882352	0.10003662109375	Response	4	803608
808.2471599999999	0.10003662109375	Fixation	1	807772
808.747454117647	0.10003662109375	ISI Onset	3	808272
809.1326805882352	0.0999755859375	Go Cue	2	808657
809.7520447058823	0.0999755859375	Response	4	809276
814.3877699999999	0.10003662109375	Fixation	1	813909
815.0881817647058	0.0999755859375	ISI Onset	3	814609
815.3733494117646	0.0999755859375	Go Cue	2	814894
816.3018952941176	0.10003662109375	Response	4	815822
820.6274382352941	0.0999755859375	Fixation	1	820145
821.2277911764705	0.10003662109375	ISI Onset	3	820745
821.5139594117646	0.0999755859375	Go Cue	2	821031
822.2153717647058	0.0999755859375	Response	4	821732
826.768048235294	0.0999755859375	Fixation	1	826282
827.0682247058822	0.0999755859375	ISI Onset	3	826582
827.3543929411765	0.10003662109375	Go Cue	2	826868
828.1198429411764	0.0999755859375	Response	4	827633
832.6074811764705	0.0999755859375	Fixation	1	832118
833.2078341176469	0.10003662109375	ISI Onset	3	832718
833.7921776470588	0.0999755859375	Go Cue	2	833302
834.6056558823528	0.0999755859375	Response	4	834115
839.0482676470588	0.0999755859375	Fixation	1	838555
839.6486205882352	0.0999755859375	ISI Onset	3	839155
840.318014117647	0.10003662109375	Go Cue	2	839824
841.1865247058823	0.0999755859375	Response	4	840692
845.5721029411764	0.10003662109375	Fixation	1	845075
846.0723970588234	0.10003662109375	ISI Onset	3	845575
846.6597423529411	0.10003662109375	Go Cue	2	846162
847.418188235294	0.0999755859375	Response	4	846920
851.9118299999999	0.10003662109375	Fixation	1	851411
852.6122417647058	0.0999755859375	ISI Onset	3	852111
853.1995870588235	0.0999755859375	Go Cue	2	852698
853.9290158823529	0.0999755859375	Response	4	853427
858.4526752941176	0.0999755859375	Fixation	1	857948
859.1530870588234	0.10003662109375	ISI Onset	3	858648
859.5383135294117	0.0999755859375	Go Cue	2	859033
860.3537929411764	0.0999755859375	Response	4	859848
864.792402352941	0.0999755859375	Fixation	1	864284
865.3927552941176	0.0999755859375	ISI Onset	3	864884
865.9790999999999	0.0999755859375	Go Cue	2	865470
866.6304829411764	0.0999755859375	Response	4	866121
871.2331888235293	0.0999755859375	Fixation	1	870721
871.5333652941176	0.0999755859375	ISI Onset	3	871021
871.9185917647059	0.10003662109375	Go Cue	2	871406
872.5939888235293	0.0999755859375	Response	4	872081
877.2067005882352	0.0999755859375	Fixation	1	876691
877.6069358823529	0.0999755859375	ISI Onset	3	877091
877.859084117647	0.10003662109375	Go Cue	2	877343
878.5594958823528	0.0999755859375	Response	4	878043
883.1131729411763	0.10003662109375	Fixation	1	882594
883.6134670588234	0.0999755859375	ISI Onset	3	883094
884.0987523529411	0.0999755859375	Go Cue	2	883579
885.333478235294	0.0999755859375	Response	4	884813
889.3528411764705	0.0999755859375	Fixation	1	888830
889.8531352941176	0.0999755859375	ISI Onset	3	889330
890.3394211764705	0.0999755859375	Go Cue	2	889816
890.956784117647	0.0999755859375	Response	4	890433
895.5935099999999	0.0999755859375	Fixation	1	895067
895.9937452941176	0.0999755859375	ISI Onset	3	895467
896.6801488235293	0.0999755859375	Go Cue	2	896153
897.5776764705881	0.0999755859375	Response	4	897050
901.9332370588235	0.10003662109375	Fixation	1	901403
902.4335311764705	0.0999755859375	ISI Onset	3	901903
902.7196994117646	0.0999755859375	Go Cue	2	902189
903.6042194117647	0.0999755859375	Response	4	903073
907.973788235294	0.0999755859375	Fixation	1	907440
908.2739647058822	0.0999755859375	ISI Onset	3	907740
908.8593088235293	0.0999755859375	Go Cue	2	908325
909.9589552941176	0.0999755859375	Response	4	909424
914.1133976470587	0.0999755859375	Fixation	1	913576
914.7137505882353	0.0999755859375	ISI Onset	3	914176
915.3010958823529	0.10003662109375	Go Cue	2	914763
915.9774935294117	0.10003662109375	Response	4	915439
920.554184117647	0.0999755859375	Fixation	1	920013
921.054478235294	0.0999755859375	ISI Onset	3	920513
921.3396458823529	0.0999755859375	Go Cue	2	920798
922.0830829411764	0.10003662109375	Response	4	921541
926.5937347058823	0.0999755859375	Fixation	1	926049
926.9939699999999	0.10003662109375	ISI Onset	3	926449
927.6793729411764	0.0999755859375	Go Cue	2	927134
928.4698376470587	0.0999755859375	Response	4	927924
932.9344623529411	0.10003662109375	Fixation	1	932386
933.4347564705881	0.0999755859375	ISI Onset	3	932886
934.1201594117646	0.0999755859375	Go Cue	2	933571
935.2948499999999	0.0999755859375	Response	4	934745
939.3742482352941	0.0999755859375	Fixation	1	938822
939.7744835294117	0.10003662109375	ISI Onset	3	939222
940.1597099999999	0.0999755859375	Go Cue	2	939607
941.0462311764705	0.10003662109375	Response	4	940493
945.4147994117646	0.0999755859375	Fixation	1	944859
946.0151523529411	0.10003662109375	ISI Onset	3	945459
946.4013794117647	0.10003662109375	Go Cue	2	945845
946.987724117647	0.0999755859375	Response	4	946431
951.6544676470587	0.0999755859375	Fixation	1	951095
952.3548794117646	0.10003662109375	ISI Onset	3	951795
952.8421658823529	0.0999755859375	Go Cue	2	952282
953.5936076470588	0.0999755859375	Response	4	953033
958.1112635294116	0.0999755859375	Fixation	1	957548
958.6115576470587	0.0999755859375	ISI Onset	3	958048
959.0828347058823	0.10003662109375	Go Cue	2	958519
960.0063776470588	0.10003662109375	Response	4	959442
964.351932352941	0.0999755859375	Fixation	1	963785
965.052344117647	0.0999755859375	ISI Onset	3	964485
965.4215611764705	0.0999755859375	Go Cue	2	964854
966.5792417647058	0.10003662109375	Response	4	966011
970.6756499999999	0.0999755859375	Fixation	1	970105
971.2760029411764	0.0999755859375	ISI Onset	3	970705
971.8613470588234	0.10003662109375	Go Cue	2	971290
972.6358023529411	0.0999755859375	Response	4	972064
977.1154358823528	0.10003662109375	Fixation	1	976541
977.4156123529411	0.10003662109375	ISI Onset	3	976841
977.7017805882352	0.0999755859375	Go Cue	2	977127
978.4732341176469	0.10003662109375	Response	4	977898
982.9718788235293	0.10003662109375	Fixation	1	982394
983.372114117647	0.0999755859375	ISI Onset	3	982794
984.0415076470588	0.0999755859375	Go Cue	2	983463
984.7699358823529	0.0999755859375	Response	4	984191
989.2955964705882	0.0999755859375	Fixation	1	988714
989.8959494117646	0.10003662109375	ISI Onset	3	989314
990.1821176470587	0.0999755859375	Go Cue	2	989600
991.0566317647058	0.0999755859375	Response	4	990474
995.4522158823529	0.10003662109375	Fixation	1	994867
995.7523923529411	0.10003662109375	ISI Onset	3	995167
996.4217858823529	0.0999755859375	Go Cue	2	995836
997.191238235294	0.10003662109375	Response	4	996605
1051.4471347058823	0.0999755859375	Fixation	1	1050829
1051.7473111764705	0.0999755859375	ISI Onset	3	1051129
1052.1005188235292	0.10009765625	Go Cue	2	1051482
1052.1005188235292	0.10009765625	Response	4	1051482
1059.672970588235	0.0999755859375	Fixation	1	1059050
1060.0732058823528	0.0999755859375	ISI Onset	3	1059450
1060.4754423529412	0.0999755859375	Go Cue	2	1059852
1061.4189970588234	0.10009765625	Response	4	1060795
1068.0488947058823	0.0999755859375	Fixation	1	1067421
1068.6492476470587	0.0999755859375	ISI Onset	3	1068021
1069.1515429411763	0.10009765625	Go Cue	2	1068523
1069.98003	0.10009765625	Response	4	1069351
1076.7249952941177	0.0999755859375	Fixation	1	1076092
1077.2252894117646	0.0999755859375	ISI Onset	3	1076592
1077.8276435294117	0.0999755859375	Go Cue	2	1077194
1078.6411217647058	0.0999755859375	Response	4	1078007
1085.4010958823528	0.0999755859375	Fixation	1	1084763
1086.0014488235292	0.0999755859375	ISI Onset	3	1085363
1086.7038617647058	0.0999755859375	Go Cue	2	1086065
1087.2161629411764	0.0999755859375	Response	4	1086577
1094.277314117647	0.0999755859375	Fixation	1	1093634
1094.777608235294	0.0999755859375	ISI Onset	3	1094134
1095.0797858823528	0.0999755859375	Go Cue	2	1094436
1095.842234117647	0.0999755859375	Response	4	1095198
1102.653238235294	0.10009765625	Fixation	1	1102005
1103.153532352941	0.0999755859375	ISI Onset	3	1102505
1103.6588294117646	0.0999755859375	Go Cue	2	1103010
1104.3722488235294	0.10009765625	Response	4	1103723
1111.22928	0.0999755859375	Fixation	1	1110576
1111.9296917647057	0.0999755859375	ISI Onset	3	1111276
1112.6321047058823	0.0999755859375	Go Cue	2	1111978
1113.3555299999998	0.0999755859375	Response	4	1112701
1120.2055570588234	0.0999755859375	Fixation	1	1119547
1120.8059099999998	0.0999755859375	ISI Onset	3	1120147
1121.309205882353	0.0999755859375	Go Cue	2	1120650
1121.9926076470588	0.10009765625	Response	4	1121333
1128.8816576470588	0.0999755859375	Fixation	1	1128218
1129.181834117647	0.0999755859375	ISI Onset	3	1128518
1129.5840705882351	0.0999755859375	Go Cue	2	1128920
1130.1604094117647	0.0999755859375	Response	4	1129496
1137.1575229411765	0.10009765625	Fixation	1	1136489
1137.8579347058824	0.0999755859375	ISI Onset	3	1137189
1138.3622311764705	0.10009765625	Go Cue	2	1137693
1139.0356270588234	0.0999755859375	Response	4	1138366
1145.933682352941	0.0999755859375	Fixation	1	1145260
1146.2338588235293	0.0999755859375	ISI Onset	3	1145560
1146.7371547058822	0.0999755859375	Go Cue	2	1146063
1147.9148470588234	0.10009765625	Response	4	1147240
1154.309606470588	0.0999755859375	Fixation	1	1153631
1154.7098417647057	0.0999755859375	ISI Onset	3	1154031
1155.3141970588235	0.0999755859375	Go Cue	2	1154635
1155.9815894117646	0.0999755859375	Response	4	1155302
1162.885648235294	0.0999755859375	Fixation	1	1162202
1163.3859423529411	0.0999755859375	ISI Onset	3	1162702
1163.9892970588235	0.10009765625	Go Cue	2	1163305
1164.7107211764705	0.0999755859375	Response	4	1164026
1171.5787588235294	0.0999755859375	Fixation	1	1170890
1171.8789352941176	0.0999755859375	ISI Onset	3	1171190
1172.5633376470587	0.0999755859375	Go Cue	2	1171874
1173.6039494117647	0.0999755859375	Response	4	1172914
1180.1377905882352	0.0999755859375	Fixation	1	1179444
1180.4379670588235	0.0999755859375	ISI Onset	3	1179744
1180.739144117647	0.0999755859375	Go Cue	2	1180045
1182.219014117647	0.0999755859375	Response	4	1181524
1188.3135970588235	0.0999755859375	Fixation	1	1187615
1188.7138323529412	0.0999755859375	ISI Onset	3	1188015
1189.316186470588	0.0999755859375	Go Cue	2	1188617
1189.927545882353	0.10009765625	Response	4	1189228
1196.8896388235294	0.0999755859375	Fixation	1	1196186
1197.3899329411763	0.10009765625	ISI Onset	3	1196686
1197.9912864705882	0.0999755859375	Go Cue	2	1197287
1199.2930517647058	0.0999755859375	Response	4	1198588
1205.5657394117645	0.0999755859375	Fixation	1	1204857
1206.1660923529412	0.0999755859375	ISI Onset	3	1205457
1206.8675047058823	0.0999755859375	Go Cue	2	1206158
1207.96515	0.0999755859375	Response	4	1207255
1214.4419576470586	0.0999755859375	Fixation	1	1213728
1215.1423694117645	0.0999755859375	ISI Onset	3	1214428
1215.544605882353	0.10009765625	Go Cue	2	1214830
1216.654258235294	0.0999755859375	Response	4	1215939
1223.118058235294	0.0999755859375	Fixation	1	1222399
1223.7184111764705	0.0999755859375	ISI Onset	3	1222999
1224.0205888235294	0.0999755859375	Go Cue	2	1223301
1225.1882752941176	0.10009765625	Response	4	1224468
1231.6110511764705	0.0999755859375	Fixation	1	1230887
1232.0112864705882	0.10009765625	ISI Onset	3	1231287
1232.5966305882353	0.0999755859375	Go Cue	2	1231872
1233.481150588235	0.0999755859375	Response	4	1232756
1240.1700829411764	0.10009765625	Fixation	1	1239441
1240.8704947058823	0.0999755859375	ISI Onset	3	1240141
1241.37279	0.0999755859375	Go Cue	2	1240643
1241.9911535294116	0.0999755859375	Response	4	1241261
1248.963252352941	0.0999755859375	Fixation	1	1248229
1249.5636052941175	0.0999755859375	ISI Onset	3	1248829
1249.8487729411763	0.0999755859375	Go Cue	2	1249114
1250.7222864705882	0.0999755859375	Response	4	1249987
1257.4392352941175	0.0999755859375	Fixation	1	1256700
1257.9395294117646	0.0999755859375	ISI Onset	3	1257200
1258.4248147058822	0.0999755859375	Go Cue	2	1257685
1259.3453558823528	0.0999755859375	Response	4	1258605
1266.0152770588234	0.0999755859375	Fixation	1	1265271
1266.7156888235293	0.0999755859375	ISI Onset	3	1265971
1267.4010917647058	0.0999755859375	Go Cue	2	1266656
1268.024458235294	0.10009765625	Response	4	1267279
1274.991554117647	0.0999755859375	Fixation	1	1274242
1275.5919070588234	0.0999755859375	ISI Onset	3	1274842
1276.1782517647057	0.0999755859375	Go Cue	2	1275428
1276.8976747058823	0.0999755859375	Response	4	1276147
1283.7677135294116	0.0999755859375	Fixation	1	1283013
1284.0678899999998	0.0999755859375	ISI Onset	3	1283313
1284.4541170588234	0.0999755859375	Go Cue	2	1283699
1285.3186252941175	0.0999755859375	Response	4	1284563
1292.0435788235293	0.0999755859375	Fixation	1	1291284
1292.3437552941175	0.0999755859375	ISI Onset	3	1291584
1292.8280399999999	0.10009765625	Go Cue	2	1292068
1293.8126188235294	0.0999755859375	Response	4	1293052
1300.4195029411765	0.0999755859375	Fixation	1	1299655
1300.7196794117647	0.0999755859375	ISI Onset	3	1299955
1301.0048470588233	0.0999755859375	Go Cue	2	1300240
1301.8493435294117	0.0999755859375	Response	4	1301084
1308.5953094117647	0.0999755859375	Fixation	1	1307826
1308.895485882353	0.0999755859375	ISI Onset	3	1308126
1309.1806535294118	0.0999755859375	Go Cue	2	1308411
1309.7479870588234	0.0999755859375	Response	4	1308978
1316.771115882353	0.0999755859375	Fixation	1	1315997
1317.2714099999998	0.10009765625	ISI Onset	3	1316497
1317.7566952941174	0.0999755859375	Go Cue	2	1316982
1318.5731752941176	0.10009765625	Response	4	1317798
1325.3471576470588	0.0999755859375	Fixation	1	1324568
1325.7473929411763	0.0999755859375	ISI Onset	3	1324968
1326.0325605882351	0.0999755859375	Go Cue	2	1325253
1326.6499235294116	0.0999755859375	Response	4	1325870
1333.6230229411763	0.0999755859375	Fixation	1	1332839
1334.223375882353	0.0999755859375	ISI Onset	3	1333439
1334.7096617647057	0.0999755859375	Go Cue	2	1333925
1335.3120158823529	0.0999755859375	Response	4	1334527
1342.2991235294116	0.10009765625	Fixation	1	1341510
1342.9995352941175	0.0999755859375	ISI Onset	3	1342210
1343.6859388235293	0.0999755859375	Go Cue	2	1342896
1344.474402352941	0.10009765625	Response	4	1343684
1351.2754005882352	0.0999755859375	Fixation	1	1350481
1351.9758123529411	0.0999755859375	ISI Onset	3	1351181
1352.3620394117645	0.0999755859375	Go Cue	2	1351567
1353.268572352941	0.0999755859375	Response	4	1352473
1359.9515011764704	0.0999755859375	Fixation	1	1359152
1360.551854117647	0.0999755859375	ISI Onset	3	1359752
1361.1361976470587	0.0999755859375	Go Cue	2	1360336
1361.9616829411764	0.0999755859375	Response	4	1361161
1368.761680588235	0.0999755859375	Fixation	1	1367957
1369.0618570588235	0.0999755859375	ISI Onset	3	1368257
1369.6141817647058	0.10009765625	Go Cue	2	1368809
1370.502704117647	0.0999755859375	Response	4	1369697
1377.2036435294117	0.0999755859375	Fixation	1	1376394
1377.6038788235294	0.0999755859375	ISI Onset	3	1376794
1378.2892817647057	0.0999755859375	Go Cue	2	1377479
1378.9866917647057	0.0999755859375	Response	4	1378176
1385.913764117647	0.0999755859375	Fixation	1	1385099
1386.414058235294	0.0999755859375	ISI Onset	3	1385599
1386.665205882353	0.10009765625	Go Cue	2	1385850
1387.4266535294116	0.0999755859375	Response	4	1386611
1394.255668235294	0.10009765625	Fixation	1	1393436
1394.5558447058822	0.10009765625	ISI Onset	3	1393736
1395.2402470588233	0.0999755859375	Go Cue	2	1394420
1395.9576688235293	0.0999755859375	Response	4	1395137
1402.83171	0.10009765625	Fixation	1	1402007
1403.2319452941176	0.0999755859375	ISI Onset	3	1402407
1403.9163476470587	0.0999755859375	Go Cue	2	1403091
1404.6547817647058	0.0999755859375	Response	4	1403829
1411.507810588235	0.0999755859375	Fixation	1	1410678
1411.8079870588235	0.0999755859375	ISI Onset	3	1410978
1412.2972747058823	0.0999755859375	Go Cue	2	1411467
1412.946656470588	0.0999755859375	Response	4	1412116
1419.8837347058823	0.0999755859375	Fixation	1	1419049
1420.3840288235292	0.0999755859375	ISI Onset	3	1419549
1420.9673717647058	0.0999755859375	Go Cue	2	1420132
1421.8258764705881	0.0999755859375	Response	4	1420990
1428.5598352941176	0.0999755859375	Fixation	1	1427720
1428.960070588235	0.0999755859375	ISI Onset	3	1428120
1429.4453558823527	0.10009765625	Go Cue	2	1428605
1430.6390576470587	0.0999755859375	Response	4	1429798
1437.035818235294	0.10009765625	Fixation	1	1436191
1437.4360535294115	0.0999755859375	ISI Onset	3	1436591
1437.82128	0.0999755859375	Go Cue	2	1436976
1438.8238694117647	0.0999755859375	Response	4	1437978
