onset	duration	trial_type	value	sample
1445.411742352941	0.0999755859375	Fixation	1	1444562
1446.112154117647	0.0999755859375	ISI Onset	3	1445262
1446.5964388235293	0.0999755859375	Go Cue	2	1445746
1447.2638311764704	0.10009765625	Response	4	1446413
1454.1879017647057	0.0999755859375	Fixation	1	1453333
1454.5881370588233	0.0999755859375	ISI Onset	3	1453733
1454.9733635294117	0.0999755859375	Go Cue	2	1454118
1455.6297494117646	0.0999755859375	Response	4	1454774
1462.5638258823528	0.0999755859375	Fixation	1	1461704
1463.2642376470587	0.0999755859375	ISI Onset	3	1462404
1463.7505235294116	0.0999755859375	Go Cue	2	1462890
1464.6470505882353	0.0999755859375	Response	4	1463786
1471.3569952941175	0.0999755859375	Fixation	1	1470492
1472.0574070588234	0.0999755859375	ISI Onset	3	1471192
1472.6267417647057	0.0999755859375	Go Cue	2	1471761
1473.2120858823528	0.10009765625	Response	4	1472346
1480.2332135294116	0.10009765625	Fixation	1	1479363
1480.9336252941175	0.0999755859375	ISI Onset	3	1480063
1481.4029011764706	0.0999755859375	Go Cue	2	1480532
1482.0943076470587	0.0999755859375	Response	4	1481223
1489.0093729411763	0.0999755859375	Fixation	1	1488134
1489.609725882353	0.0999755859375	ISI Onset	3	1488734
1489.9799435294117	0.0999755859375	Go Cue	2	1489104
1490.7103729411763	0.10009765625	Response	4	1489834
1497.5854147058822	0.0999755859375	Fixation	1	1496705
1498.1857676470588	0.0999755859375	ISI Onset	3	1497305
1498.4549258823529	0.0999755859375	Go Cue	2	1497574
1499.404484117647	0.0999755859375	Response	4	1498523
1506.0613976470588	0.0999755859375	Fixation	1	1505176
1506.4616329411763	0.0999755859375	ISI Onset	3	1505576
1506.7317917647058	0.0999755859375	Go Cue	2	1505846
1507.8944752941175	0.0999755859375	Response	4	1507008
1514.3372629411763	0.0999755859375	Fixation	1	1513447
1514.737498235294	0.0999755859375	ISI Onset	3	1513847
1515.2087752941175	0.0999755859375	Go Cue	2	1514318
1516.1853494117645	0.10009765625	Response	4	1515294
1522.813245882353	0.0999755859375	Fixation	1	1521918
1523.3135399999999	0.0999755859375	ISI Onset	3	1522418
1523.7808147058822	0.10009765625	Go Cue	2	1522885
1524.3811676470586	0.0999755859375	Response	4	1523485
1531.3892876470586	0.0999755859375	Fixation	1	1530489
1531.7895229411763	0.0999755859375	ISI Onset	3	1530889
1532.0576805882351	0.0999755859375	Go Cue	2	1531157
1532.8301347058823	0.10009765625	Response	4	1531929
1539.6651529411763	0.0999755859375	Fixation	1	1538760
1540.065388235294	0.0999755859375	ISI Onset	3	1539160
1540.5336635294116	0.0999755859375	Go Cue	2	1539628
1541.2881070588235	0.0999755859375	Response	4	1540382
1548.1411358823527	0.0999755859375	Fixation	1	1547231
1548.5413711764704	0.0999755859375	ISI Onset	3	1547631
1548.8095288235293	0.0999755859375	Go Cue	2	1547899
1549.642018235294	0.10009765625	Response	4	1548731
1556.4170011764704	0.0999755859375	Fixation	1	1555502
1556.817236470588	0.0999755859375	ISI Onset	3	1555902
1557.085394117647	0.0999755859375	Go Cue	2	1556170
1558.041956470588	0.0999755859375	Response	4	1557126
1564.708875882353	0.0999755859375	Fixation	1	1563789
1565.3092288235293	0.0999755859375	ISI Onset	3	1564389
1565.662436470588	0.0999755859375	Go Cue	2	1564742
1566.5339488235293	0.0999755859375	Response	4	1565613
1573.268908235294	0.0999755859375	Fixation	1	1572344
1573.5690847058822	0.0999755859375	ISI Onset	3	1572644
1574.2374776470588	0.10009765625	Go Cue	2	1573312
1574.8758529411764	0.0999755859375	Response	4	1573950
1581.84495	0.0999755859375	Fixation	1	1580915
1582.3452441176469	0.0999755859375	ISI Onset	3	1581415
1582.8155205882351	0.0999755859375	Go Cue	2	1581885
1583.6480099999999	0.10009765625	Response	4	1582717
1590.4540111764704	0.0999755859375	Fixation	1	1589519
1590.9543052941176	0.0999755859375	ISI Onset	3	1590019
1591.5896788235293	0.0999755859375	Go Cue	2	1590654
1592.1940341176469	0.0999755859375	Response	4	1591258
1599.1971511764705	0.0999755859375	Fixation	1	1598257
1599.5973864705882	0.0999755859375	ISI Onset	3	1598657
1600.2677805882352	0.0999755859375	Go Cue	2	1599327
1600.9992105882352	0.0999755859375	Response	4	1600058
1607.8732517647059	0.0999755859375	Fixation	1	1606928
1608.5736635294115	0.10009765625	ISI Onset	3	1607628
1609.0429394117646	0.0999755859375	Go Cue	2	1608097
1609.7503552941175	0.0999755859375	Response	4	1608804
1616.6494111764705	0.0999755859375	Fixation	1	1615699
1617.0496464705882	0.0999755859375	ISI Onset	3	1616099
1617.71904	0.10009765625	Go Cue	2	1616768
1618.3123888235293	0.0999755859375	Response	4	1617361
1625.3255117647057	0.0999755859375	Fixation	1	1624370
1625.625688235294	0.0999755859375	ISI Onset	3	1624670
1625.8948464705882	0.0999755859375	Go Cue	2	1624939
1626.6392841176469	0.0999755859375	Response	4	1625683
1633.501318235294	0.0999755859375	Fixation	1	1632541
1634.1016711764705	0.0999755859375	ISI Onset	3	1633141
1634.569946470588	0.0999755859375	Go Cue	2	1633609
1635.8857199999998	0.0999755859375	Response	4	1634924
1642.1944288235293	0.0999755859375	Fixation	1	1641229
1642.7947817647057	0.0999755859375	ISI Onset	3	1641829
1643.2470476470587	0.0999755859375	Go Cue	2	1642281
1644.1906023529411	0.10009765625	Response	4	1643224
1671.409604117647	0.10009765625	Fixation	1	1670427
1672.0099570588234	0.0999755859375	ISI Onset	3	1671027
1672.3461547058823	0.0999755859375	Go Cue	2	1671363
1675.669108235294	0.10009765625	Response	4	1674684
1679.9186064705882	0.0999755859375	Fixation	1	1678931
1680.6190182352939	0.0999755859375	ISI Onset	3	1679631
1680.9211958823528	0.10009765625	Go Cue	2	1679933
1681.9067752941176	0.10009765625	Response	4	1680918
1688.4946482352939	0.0999755859375	Fixation	1	1687502
1688.994942352941	0.0999755859375	ISI Onset	3	1688002
1689.3971788235292	0.0999755859375	Go Cue	2	1688404
1690.1706335294116	0.0999755859375	Response	4	1689177
1696.9706311764705	0.10009765625	Fixation	1	1695973
1697.4709252941175	0.0999755859375	ISI Onset	3	1696473
1697.9742211764706	0.0999755859375	Go Cue	2	1696976
1698.9307835294117	0.0999755859375	Response	4	1697932
1705.5466729411764	0.10009765625	Fixation	1	1704544
1705.946908235294	0.0999755859375	ISI Onset	3	1704944
1706.447202352941	0.10009765625	Go Cue	2	1705444
1707.385754117647	0.0999755859375	Response	4	1706382
1714.0226558823529	0.0999755859375	Fixation	1	1713015
1714.322832352941	0.0999755859375	ISI Onset	3	1713315
1714.6260105882352	0.0999755859375	Go Cue	2	1713618
1715.4504952941174	0.10009765625	Response	4	1714442
1722.198462352941	0.0999755859375	Fixation	1	1721186
1722.7988152941175	0.0999755859375	ISI Onset	3	1721786
1723.2010517647057	0.0999755859375	Go Cue	2	1722188
1724.0685617647057	0.0999755859375	Response	4	1723055
1730.774504117647	0.0999755859375	Fixation	1	1729757
1731.0746805882352	0.0999755859375	ISI Onset	3	1730057
1731.3778588235293	0.10009765625	Go Cue	2	1730360
1732.292396470588	0.10009765625	Response	4	1731274
1738.9503105882352	0.0999755859375	Fixation	1	1737928
1739.650722352941	0.0999755859375	ISI Onset	3	1738628
1740.253076470588	0.0999755859375	Go Cue	2	1739230
1741.147602352941	0.0999755859375	Response	4	1740124
1747.8265288235293	0.0999755859375	Fixation	1	1746799
1748.5269405882352	0.0999755859375	ISI Onset	3	1747499
1748.9291770588234	0.0999755859375	Go Cue	2	1747901
1749.730648235294	0.10009765625	Response	4	1748702
1756.5026294117645	0.0999755859375	Fixation	1	1755470
1757.1029823529411	0.0999755859375	ISI Onset	3	1756070
1757.8043947058823	0.0999755859375	Go Cue	2	1756771
1758.7439470588233	0.10009765625	Response	4	1757710
1765.3788476470586	0.0999755859375	Fixation	1	1764341
1766.0792594117645	0.0999755859375	ISI Onset	3	1765041
1766.6806129411764	0.0999755859375	Go Cue	2	1765642
1767.5461217647057	0.0999755859375	Response	4	1766507
1774.2550658823527	0.10009765625	Fixation	1	1773212
1774.9554776470586	0.0999755859375	ISI Onset	3	1773912
1775.357714117647	0.10009765625	Go Cue	2	1774314
1776.4623635294117	0.0999755859375	Response	4	1775418
1782.931166470588	0.0999755859375	Fixation	1	1781883
1783.431460588235	0.0999755859375	ISI Onset	3	1782383
1784.0348152941176	0.0999755859375	Go Cue	2	1782986
1784.965362352941	0.0999755859375	Response	4	1783916
1791.6072670588235	0.0999755859375	Fixation	1	1790554
1792.007502352941	0.10009765625	ISI Onset	3	1790954
1792.4097388235293	0.0999755859375	Go Cue	2	1791356
1793.3262776470588	0.0999755859375	Response	4	1792272
1800.0002011764705	0.0999755859375	Fixation	1	1798942
1800.5004952941174	0.0999755859375	ISI Onset	3	1799442
1801.0007894117646	0.10009765625	Go Cue	2	1799942
1801.8692999999998	0.10009765625	Response	4	1800810
1808.5762429411764	0.0999755859375	Fixation	1	1807513
1808.8764194117646	0.0999755859375	ISI Onset	3	1807813
1809.2786558823527	0.0999755859375	Go Cue	2	1808215
1810.0671194117645	0.0999755859375	Response	4	1809003
1816.852108235294	0.10009765625	Fixation	1	1815784
1817.2523435294115	0.0999755859375	ISI Onset	3	1816184
1817.65458	0.10009765625	Go Cue	2	1816586
1818.50508	0.0999755859375	Response	4	1817436
1825.228032352941	0.0999755859375	Fixation	1	1824155
1825.928444117647	0.0999755859375	ISI Onset	3	1824855
1826.6288558823528	0.0999755859375	Go Cue	2	1825555
1827.4143176470586	0.0999755859375	Response	4	1826340
1834.2213194117646	0.0999755859375	Fixation	1	1833143
1834.821672352941	0.0999755859375	ISI Onset	3	1833743
1835.5060747058822	0.0999755859375	Go Cue	2	1834427
1836.2555152941175	0.0999755859375	Response	4	1835176
1843.0975376470587	0.0999755859375	Fixation	1	1842014
1843.6978905882352	0.0999755859375	ISI Onset	3	1842614
1844.2852358823527	0.0999755859375	Go Cue	2	1843201
1844.9736405882352	0.0999755859375	Response	4	1843889
1851.8566870588234	0.0999755859375	Fixation	1	1850768
1852.1568635294116	0.0999755859375	ISI Onset	3	1851068
1852.5591	0.0999755859375	Go Cue	2	1851470
1853.3055388235293	0.0999755859375	Response	4	1852216
1860.149562352941	0.0999755859375	Fixation	1	1859056
1860.849974117647	0.0999755859375	ISI Onset	3	1859756
1861.2341999999999	0.0999755859375	Go Cue	2	1860140
1862.0526811764705	0.0999755859375	Response	4	1860958
1868.8086529411764	0.10009765625	Fixation	1	1867710
1869.1088294117646	0.0999755859375	ISI Onset	3	1868010
1869.712184117647	0.0999755859375	Go Cue	2	1868613
1870.4055917647058	0.0999755859375	Response	4	1869306
1877.301645882353	0.0999755859375	Fixation	1	1876198
1877.9019988235293	0.0999755859375	ISI Onset	3	1876798
1878.1871664705882	0.0999755859375	Go Cue	2	1877083
1878.8885788235293	0.0999755859375	Response	4	1877784
1885.7776288235293	0.10009765625	Fixation	1	1884669
1886.177864117647	0.0999755859375	ISI Onset	3	1885069
1886.7632082352939	0.0999755859375	Go Cue	2	1885654
1887.810824117647	0.0999755859375	Response	4	1886701
1894.3536705882352	0.0999755859375	Fixation	1	1893240
1894.7539058823527	0.0999755859375	ISI Onset	3	1893640
1895.1401329411763	0.0999755859375	Go Cue	2	1894026
1896.1607329411763	0.0999755859375	Response	4	1895046
1902.7295947058822	0.0999755859375	Fixation	1	1901611
1903.430006470588	0.0999755859375	ISI Onset	3	1902311
1904.0163511764704	0.0999755859375	Go Cue	2	1902897
1904.7757976470587	0.10009765625	Response	4	1903656
1911.6058129411763	0.0999755859375	Fixation	1	1910482
1912.2061658823527	0.0999755859375	ISI Onset	3	1911082
1912.6924517647058	0.0999755859375	Go Cue	2	1911568
1913.4488964705881	0.10009765625	Response	4	1912324
1920.2819135294117	0.10009765625	Fixation	1	1919153
1920.6821488235294	0.0999755859375	ISI Onset	3	1919553
1921.3675517647057	0.0999755859375	Go Cue	2	1920238
1922.0439494117645	0.0999755859375	Response	4	1920914
1928.9580141176468	0.0999755859375	Fixation	1	1927824
1929.6584258823527	0.0999755859375	ISI Onset	3	1928524
1930.142710588235	0.0999755859375	Go Cue	2	1929008
1930.7710799999998	0.0999755859375	Response	4	1929636
1937.7341735294117	0.10009765625	Fixation	1	1936595
1938.4345852941176	0.0999755859375	ISI Onset	3	1937295
1939.02093	0.10009765625	Go Cue	2	1937881
1939.7673688235293	0.0999755859375	Response	4	1938627
1946.6103917647058	0.10009765625	Fixation	1	1945466
1947.3108035294117	0.0999755859375	ISI Onset	3	1946166
1947.9972070588233	0.0999755859375	Go Cue	2	1946852
1948.7386429411763	0.0999755859375	Response	4	1947593
1955.5866688235292	0.0999755859375	Fixation	1	1954437
1956.0869629411764	0.10009765625	ISI Onset	3	1954937
1956.47319	0.10009765625	Go Cue	2	1955323
1957.2096229411763	0.0999755859375	Response	4	1956059
1964.0626517647058	0.0999755859375	Fixation	1	1962908
1964.6630047058823	0.10009765625	ISI Onset	3	1963508
1964.9491729411764	0.0999755859375	Go Cue	2	1963794
1966.0348111764704	0.0999755859375	Response	4	1964879
1972.5386347058823	0.10009765625	Fixation	1	1971379
1973.2390464705882	0.0999755859375	ISI Onset	3	1972079
1973.6252735294115	0.0999755859375	Go Cue	2	1972465
1974.677892352941	0.0999755859375	Response	4	1973517
1981.2317452941174	0.10009765625	Fixation	1	1980067
1981.6319805882351	0.0999755859375	ISI Onset	3	1980467
1982.0031988235291	0.0999755859375	Go Cue	2	1980838
1982.7366299999999	0.10009765625	Response	4	1981571
1989.5906594117646	0.0999755859375	Fixation	1	1988421
1989.9908947058823	0.10009765625	ISI Onset	3	1988821
1990.2780635294116	0.0999755859375	Go Cue	2	1989108
1991.0104941176469	0.0999755859375	Response	4	1989840
1998.0166129411764	0.0999755859375	Fixation	1	1996842
1998.4168482352939	0.0999755859375	ISI Onset	3	1997242
1999.1022511764704	0.0999755859375	Go Cue	2	1997927
1999.8927158823528	0.0999755859375	Response	4	1998717
2006.6927135294115	0.0999755859375	Fixation	1	2005513
2007.1930076470587	0.0999755859375	ISI Onset	3	2006013
2007.779352352941	0.10009765625	Go Cue	2	2006599
2008.473760588235	0.0999755859375	Response	4	2007293
2015.368814117647	0.10009765625	Fixation	1	2014184
2015.7690494117646	0.0999755859375	ISI Onset	3	2014584
2016.155276470588	0.0999755859375	Go Cue	2	2014970
2016.9117211764703	0.0999755859375	Response	4	2015726
2023.7447382352939	0.0999755859375	Fixation	1	2022555
2024.3450911764705	0.0999755859375	ISI Onset	3	2023155
2024.7293170588234	0.0999755859375	Go Cue	2	2023539
2025.905008235294	0.0999755859375	Response	4	2024714
2032.3377899999998	0.0999755859375	Fixation	1	2031143
2032.838084117647	0.0999755859375	ISI Onset	3	2031643
2033.107242352941	0.0999755859375	Go Cue	2	2031912
2034.0047699999998	0.0999755859375	Response	4	2032809
2040.713714117647	0.0999755859375	Fixation	1	2039514
2041.0138905882352	0.0999755859375	ISI Onset	3	2039814
2041.2810476470586	0.10009765625	Go Cue	2	2040081
2042.268628235294	0.0999755859375	Response	4	2041068
2048.872510588235	0.099853515625	Fixation	1	2047668
2049.472863529412	0.099853515625	ISI Onset	3	2048268
2049.9591494117644	0.099853515625	Go Cue	2	2048754
2050.6935811764706	0.10009765625	Response	4	2049488
2057.5656211764704	0.099853515625	Fixation	1	2056356
2058.165974117647	0.099853515625	ISI Onset	3	2056956
2058.751318235294	0.10009765625	Go Cue	2	2057541
2059.510764705882	0.10009765625	Response	4	2058300
2066.358790588235	0.099853515625	Fixation	1	2065144
2066.859084705882	0.099853515625	ISI Onset	3	2065644
2067.2453117647055	0.099853515625	Go Cue	2	2066030
2067.9287135294117	0.10009765625	Response	4	2066713
2074.8677929411765	0.10009765625	Fixation	1	2073648
2075.568204705882	0.10009765625	ISI Onset	3	2074348
2075.9374217647055	0.099853515625	Go Cue	2	2074717
2076.6588458823526	0.099853515625	Response	4	2075438
2083.5609035294115	0.10009765625	Fixation	1	2082336
2084.0611976470586	0.099853515625	ISI Onset	3	2082836
2084.3123452941177	0.10009765625	Go Cue	2	2083087
2084.981738823529	0.10009765625	Response	4	2083756
2091.9368276470586	0.10009765625	Fixation	1	2090707
2092.6372394117648	0.10009765625	ISI Onset	3	2091407
2093.3086341176468	0.10009765625	Go Cue	2	2092078
2094.0860911764703	0.099853515625	Response	4	2092855
2100.929114117647	0.099853515625	Fixation	1	2099694
2101.429408235294	0.099853515625	ISI Onset	3	2100194
2101.698566470588	0.10009765625	Go Cue	2	2100463
2102.3669594117646	0.10009765625	Response	4	2101131
2109.305038235294	0.10009765625	Fixation	1	2108065
2109.9053911764704	0.10009765625	ISI Onset	3	2108665
2110.3746670588234	0.099853515625	Go Cue	2	2109134
2111.204154705882	0.10009765625	Response	4	2109963
2117.9981488235294	0.10009765625	Fixation	1	2116753
2118.2983252941176	0.10009765625	ISI Onset	3	2117053
2118.7505911764706	0.10009765625	Go Cue	2	2117505
2119.408978235294	0.10009765625	Response	4	2118163
2126.357062941176	0.099853515625	Fixation	1	2125107
2126.757298235294	0.099853515625	ISI Onset	3	2125507
2127.1435252941174	0.099853515625	Go Cue	2	2125893
2127.787904117647	0.10009765625	Response	4	2126537
2134.9501147058822	0.099853515625	Fixation	1	2133695
2135.2502911764705	0.10009765625	ISI Onset	3	2133995
2135.619508235294	0.099853515625	Go Cue	2	2134364
2136.382957058823	0.099853515625	Response	4	2135127
2143.2589994117648	0.099853515625	Fixation	1	2141999
2143.559175882353	0.10009765625	ISI Onset	3	2142299
2144.0134429411764	0.10009765625	Go Cue	2	2142753
2144.9760088235294	0.099853515625	Response	4	2143715
2151.6179135294115	0.10009765625	Fixation	1	2150353
2152.1182076470586	0.10009765625	ISI Onset	3	2150853
2152.586482941176	0.10009765625	Go Cue	2	2151321
2153.1778305882353	0.10009765625	Response	4	2151912
2160.1939552941176	0.10009765625	Fixation	1	2158924
2160.594190588235	0.099853515625	ISI Onset	3	2159324
2160.862348235294	0.10009765625	Go Cue	2	2159592
2161.7438664705883	0.099853515625	Response	4	2160473
2168.469820588235	0.10009765625	Fixation	1	2167195
2169.0701735294115	0.10009765625	ISI Onset	3	2167795
2169.340332352941	0.10009765625	Go Cue	2	2168065
2170.187830588235	0.10009765625	Response	4	2168912
2176.9458035294115	0.10009765625	Fixation	1	2175666
2177.4460976470587	0.10009765625	ISI Onset	3	2176166
2177.7152558823527	0.099853515625	Go Cue	2	2176435
2178.5267329411763	0.10009765625	Response	4	2177246
2185.3217276470587	0.099853515625	Fixation	1	2184037
2186.0221394117643	0.099853515625	ISI Onset	3	2184737
2186.2902970588234	0.10009765625	Go Cue	2	2185005
2187.3269064705883	0.10009765625	Response	4	2186041
2193.8977694117643	0.10009765625	Fixation	1	2192608
2194.5981811764705	0.10009765625	ISI Onset	3	2193308
2194.8673394117645	0.099853515625	Go Cue	2	2193577
2196.0470329411764	0.099853515625	Response	4	2194756
2202.4738111764705	0.099853515625	Fixation	1	2201179
2202.874046470588	0.10009765625	ISI Onset	3	2201579
2203.54344	0.10009765625	Go Cue	2	2202248
2204.318895882353	0.10009765625	Response	4	2203023
2211.149911764706	0.10009765625	Fixation	1	2209850
2211.450088235294	0.099853515625	ISI Onset	3	2210150
2211.719246470588	0.10009765625	Go Cue	2	2210419
2212.4456735294116	0.10009765625	Response	4	2211145
2219.325718235294	0.10009765625	Fixation	1	2218021
2219.7259535294115	0.099853515625	ISI Onset	3	2218421
2220.2932870588234	0.10009765625	Go Cue	2	2218988
2221.2288370588235	0.10009765625	Response	4	2219923
2227.9017599999997	0.099853515625	Fixation	1	2226592
2228.602171764706	0.10009765625	ISI Onset	3	2227292
2228.971388823529	0.099853515625	Go Cue	2	2227661
2229.643784117647	0.10009765625	Response	4	2228333
2236.594870588235	0.099853515625	Fixation	1	2235280
2236.8950470588234	0.10009765625	ISI Onset	3	2235580
2237.345311764706	0.10009765625	Go Cue	2	2236030
2238.0627335294116	0.10009765625	Response	4	2236747
2244.9537847058823	0.099853515625	Fixation	1	2243634
2245.454078823529	0.10009765625	ISI Onset	3	2244134
2246.0244141176468	0.10009765625	Go Cue	2	2244704
2246.8088752941176	0.10009765625	Response	4	2245488
2253.6468952941173	0.099853515625	Fixation	1	2252322
2254.247248235294	0.099853515625	ISI Onset	3	2252922
2254.717524705882	0.10009765625	Go Cue	2	2253392
2255.5219976470585	0.10009765625	Response	4	2254196
2262.3229958823526	0.10009765625	Fixation	1	2260993
2262.7232311764706	0.10009765625	ISI Onset	3	2261393
2263.392624705882	0.10009765625	Go Cue	2	2262062
2264.1450670588233	0.10009765625	Response	4	2262814